Academic_Period,deID,In degree,Out Degree,ACADEMIC_PERIOD_DESC,ME27400_PRIMARY_INSTRUCTOR,ME27400_FINAL_GRADE_VALUE,ME27400_FINAL_GRADE_LETTER,ME27400_REPEAT_COURSE_IND,WITHDRAWN_IND,ME27000_FINAL_GRADE_VALUE,ME27000_AP,AAE20300_FINAL_GRADE_VALUE,CE29700_FINAL_GRADE_VALUE,MSE23000_FINAL_GRADE_VALUE,CHM11500_FINAL_GRADE_VALUE,CGT16300_FINAL_GRADE_VALUE,MA16500_FINAL_GRADE_VALUE,MA16600_FINAL_GRADE_VALUE,MA16500_FINAL_GRADE_LETTER,MA16600_FINAL_GRADE_LETTER,PHYS17200_FINAL_GRADE_VALUE,PHYS17200_FINAL_GRADE_LETTER,GPA_BY_LEVEL_Previous,PROFILE_REPORTING_ETHNICITY,PROFILE_HIGHEST_SAT_MATH,PROFILE_GENDER,PROFILE_GENDER_DESC,HSGPA,MAJOR,PROFILE_HIGHEST_ACT_COMPOSITE,PROFILE_HIGHEST_ACT_MATH,PROFILE_RESIDENCE,STUDENT_CLASSIFICATION_BOAP,CREDITS_BY_LEVEL_EARNED,CREDITS_BY_TERM_EARNED,DCI_Q01pre,DCI_Q01Wpre,DCI_Q02pre,DCI_Q02Wpre,DCI_Q03pre,DCI_Q03Wpre,DCI_Q04pre,DCI_Q04Wpre,DCI_Q05pre,DCI_Q05Wpre,DCI_Q06pre,DCI_Q06Wpre,DCI_Q07pre,DCI_Q07Wpre,DCI_Q08pre,DCI_Q08Wpre,DCI_Q09pre,DCI_Q09Wpre,DCI_Q10pre,DCI_Q10Wpre,DCI_Q11pre,DCI_Q11Wpre,DCI_Q12pre,DCI_Q12Wpre,DCI_Q01post,DCI_Q01Wpost,DCI_Q02post,DCI_Q02Wpost,DCI_Q03post,DCI_Q03Wpost,DCI_Q04post,DCI_Q04Wpost,DCI_Q05post,DCI_Q05Wpost,DCI_Q06post,DCI_Q06Wpost,DCI_Q07post,DCI_Q07Wpost,DCI_Q08post,DCI_Q08Wpost,DCI_Q09post,DCI_Q09Wpost,DCI_Q10post,DCI_Q10Wpost,DCI_Q11post,DCI_Q11Wpost,DCI_Q12post,DCI_Q12Wpost,SNA_degree,SNA_indegree,SNA_outdegree,SNA_eccentricity,SNA_closenesscentrality,SNA_betweennesscentrality,SNA_strongcompnum,SNA_pageranks,SourceMatch_SNA,MSLQ1pre,MSLQ2pre,MSLQ3pre,MSLQ4pre,MSLQ5pre,MSLQ6pre,MSLQ7pre,MSLQ8pre,MSLQ9pre,MSLQ10pre,MSLQ11pre,MSLQ12pre,MSLQ13pre,MSLQ14pre,MSLQ15pre,MSLQ16pre,MSLQ17pre,MSLQ18pre,MSLQ19pre,MSLQ20pre,MSLQ21pre,MSLQ22pre,MSLQ23pre,MSLQ24pre,MSLQ25pre,MSLQ26pre,MSLQ27pre,MSLQ28pre,MSLQ29pre,MSLQ30pre,MSLQ31pre,MSLQ32pre,MSLQ33pre,MSLQ34pre,MSLQ35pre,MSLQ36pre,MSLQ37pre,MSLQ38pre,MSLQ39pre,MSLQ40pre,MSLQ41pre,MSLQ42pre,MSLQ43pre,MSLQ44pre,MSLQ45pre,MSLQ46pre,MSLQ47pre,MSLQ48pre,MSLQ49pre,MSLQ50pre,MSLQ1post,MSLQ2post,MSLQ3post,MSLQ4post,MSLQ5post,MSLQ6post,MSLQ7post,MSLQ8post,MSLQ9post,MSLQ10post,MSLQ11post,MSLQ12post,MSLQ13post,MSLQ14post,MSLQ15post,MSLQ16post,MSLQ17post,MSLQ18post,MSLQ19post,MSLQ20post,MSLQ21post,MSLQ22post,MSLQ23post,MSLQ24post,MSLQ25post,MSLQ26post,MSLQ27post,MSLQ28post,MSLQ29post,MSLQ30post,MSLQ31post,MSLQ32post,MSLQ33post,MSLQ34post,MSLQ35post,MSLQ36post,MSLQ37post,MSLQ38post,MSLQ39post,MSLQ40post,MSLQ41post,MSLQ42post,MSLQ43post,MSLQ44post,MSLQ45post,MSLQ46post,MSLQ47post,MSLQ48post,MSLQ49post,MSLQ50post,FullStudyConsent,SurveyConsent,InterviewConsent,ssi,late,sem,size,size20,ME274num,dfw,rep,repeater,graphics,prevgrade,statics,staticsnum,staticsABC,calcI,calcInum,calcIABC,calcII,calcIInum,calcIIABC,calcAvenum,calcAve,calcAveABC,physI,physInum,physIABC,gpa_boap,gpa_boap10,gpa_boap3,satMath,credits_boap,credits_boap15,ethn,intl,gender,major,majorRed,nonme,ML_WarnFlag,ML_SELP_pre,ML_PIEN_pre,ML_PIEX_pre,ML_TA_pre,ML_INTGEN_pre,ML_COLLGEN_pre,ML_INFOGEN_pre,ML_NEGGEN_pre,ML_INTYOU_pre,ML_COLLYOU_pre,ML_INFOYOU_pre,ML_NEGYOU_pre,ML_SELP_post,ML_PIEN_post,ML_PIEX_post,ML_TA_post,ML_INTGEN_post,ML_COLLGEN_post,ML_INFOGEN_post,ML_NEGGEN_post,ML_INTYOU_post,ML_COLLYOU_post,ML_INFOYOU_post,ML_NEGYOU_post,ML_SELP_ave,ML_PIEN_ave,ML_PIEX_ave,ML_TA_ave,ML_INTGEN_ave,ML_COLLGEN_ave,ML_INFOGEN_ave,ML_NEGGEN_ave,ML_INTYOU_ave,ML_COLLYOU_ave,ML_INFOYOU_ave,ML_NEGYOU_ave,instr,exp,expNum,expDyn,expTch,instr_dev,ffExp,ffExp2010,ffExp2,DCI_Q01pre_graded,DCI_Q02pre_graded,DCI_Q03pre_graded,DCI_Q04pre_graded,DCI_Q05pre_graded,DCI_Q06pre_graded,DCI_Q07pre_graded,DCI_Q08pre_graded,DCI_Q09pre_graded,DCI_Q10pre_graded,DCI_Q11pre_graded,DCI_Q12pre_graded,DCI_Q01post_graded,DCI_Q02post_graded,DCI_Q03post_graded,DCI_Q04post_graded,DCI_Q05post_graded,DCI_Q06post_graded,DCI_Q07post_graded,DCI_Q08post_graded,DCI_Q09post_graded,DCI_Q10post_graded,DCI_Q11post_graded,DCI_Q12post_graded,corPre,corPost,ngain,corPrepercent,corPostpercent,gain
201520,[email],17,24,Spring 2015,"Cappelleri, David J.",2.7,B-,NA,N,3,201410,NA,NA,3,3,4,NA,NA,NA,NA,3,B,3.19,White,720,M,Male,4,MECH,NA,NA,R,7,104,14,A,0,A,0,B,0,A,0,C,0,A,0,B,0,B,0,E,0,E,0,C,0,B,0,A,1,B,1,B,1,E,1,A,1,A,1,B,1,B,0,E,1,C,1,B,1,B,1,42,18,24,5,0.385796545,1961.870529,41,0.0101905,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,116,5.8,2.7,0,0,0,1,1,3,3,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,3,3,B,3.19,31.9,9.57,720,90,6,White,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cappelleri,1,1,1,1,0,3,3,9,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,4,5,0.125,33.33333333,41.66666667,8.333333333
201620,[email],5,13,Spring 2016,"Seipel, Justin E.",3.3,B+,NA,N,4,201610,NA,NA,4,NA,4,NA,4,TR,A,NA,TR,4,International,730,M,Male,NA,MECH,NA,NA,F,5,89,16,E,1,B,0,D,0,E,0,D,0,B,0,E,0,E,2,E,0,B,1,C,1,E,0,E,1,B,1,D,1,D,1,A,1,A,1,B,1,C,1,E,1,C,1,B,1,D,0,18,5,13,6,0.320197044,2098.729164,33,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,23,1,20,107,5.35,3.3,0,0,0,1,1,4,4,A,NA,NA,NA,4,4,A,4,4,A,NA,NA,NA,4,40,12,730,73,4.866666667,International,1,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Seipel,2,2,0,1,0,5,5,25,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,3,6,0.333333333,25,50,25
201710,[email],27,4,Fall 2016,"Arrieta Diaz, Andres",3.3,B+,NA,N,3.7,201620,NA,NA,NA,4,4,4,4,A,A,4,A,3.91,International,750,M,Male,NA,MECH,28,33,F,5,89,19,A,0,A,0,B,0,A,0,C,0,A,1,C,0,C,2,E,0,D,0,D,0,B,0,E,1,B,0,B,0,B,1,A,0,C,1,B,1,D,2,C,1,E,1,B,0,D,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,7,7,4,4,4,7,7,7,7,3,2,2,2,3,2,2,2,2,7,7,7,7,7,7,4,1,1,4,3,4,1,1,7,7,7,7,7,7,7,1,1,1,25,1,10,58,2.9,3.3,0,0,0,1,1,3.7,3.7,A,4,4,A,4,4,A,4,4,A,4,4,A,3.91,39.1,11.73,750,70,4.666666667,International,1,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2.5,4.75,6.2,2,2.333333333,2,7,2,3.666666667,1,7,1,2.5,4.75,6.2,2,2.333333333,2,7,2,3.666666667,1,7,Arrieta,3,3,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,3,9,0.666666667,25,75,50
201620,[email],12,11,Spring 2016,"Seipel, Justin E.",4,A,NA,N,4,201610,NA,NA,4,NA,4,NA,NA,TR,NA,3.7,A-,3.73,White,740,M,Male,3.9,MECH,32,32,R,5,85,13,E,0,B,1,B,1,D,0,A,0,C,1,C,0,D,2,E,0,C,1,C,1,D,1,E,1,B,1,B,1,E,1,C,1,A,1,B,1,C,1,C,1,E,1,B,1,D,1,19,12,7,7,0.251937984,2495.530566,33,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,23,1,20,107,5.35,4,0,0,0,1,1,4,4,A,NA,NA,NA,NA,NA,NA,NA,NaN,NA,3.7,3.7,A,3.73,37.3,11.19,740,72,4.8,White,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Seipel,2,2,0,1,0,5,5,25,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,5,11,0.857142857,41.66666667,91.66666667,50
201520,[email],23,6,Spring 2015,"Cappelleri, David J.",3,B,NA,N,3.3,201510,NA,NA,3,4,4,3.7,2.7,A-,B-,4,A,3.47,White,620,M,Male,3.9,MECH,26,32,R,4,70,17,E,1,B,0,B,1,A,1,C,1,C,1,B,0,D,0,E,1,A,0,C,1,E,0,E,1,B,1,B,1,E,1,C,1,D,1,C,1,C,1,C,1,E,1,B,1,D,1,31,25,6,5,0.301349325,1755.352972,41,0.0167629,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,116,5.8,3,0,0,0,1,1,3.3,3.3,B,3.7,3.7,A,2.7,2.7,B,3.2,3.2,B,4,4,A,3.47,34.7,10.41,620,53,3.533333333,White,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cappelleri,1,1,1,1,0,3,3,9,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,6,10,0.666666667,50,83.33333333,33.33333333
201620,[email],10,3,Spring 2016,"Seipel, Justin E.",3.3,B+,NA,N,4,201610,NA,NA,3.7,NA,4,NA,NA,TR,TR,NA,TR,3.95,International,690,M,Male,NA,MECH,NA,NA,F,7,107,14,A,1,A,0,B,1,E,1,B,0,A,1,C,0,D,2,E,1,E,0,D,1,C,0,B,1,C,1,B,1,E,1,D,0,A,1,B,1,C,1,E,1,C,1,B,1,D,1,21,10,11,6,0.334190231,3212.055276,33,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,23,1,20,107,5.35,3.3,0,0,0,1,1,4,4,A,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,3.95,39.5,11.85,690,93,6.2,International,1,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Seipel,2,2,0,1,0,5,5,25,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,3,6,0.333333333,25,50,25
201620,[email],10,4,Spring 2016,"Seipel, Justin E.",3.3,B+,NA,N,4,201610,NA,NA,3.7,NA,4,NA,NA,TR,TR,NA,TR,3.95,International,690,M,Male,NA,MECH,NA,NA,F,7,107,14,A,1,A,0,B,1,E,1,B,0,A,1,C,0,D,2,E,1,E,0,D,1,C,0,B,1,C,1,B,1,E,1,D,0,A,1,B,1,C,1,E,1,C,1,B,1,D,1,21,10,11,6,0.334190231,3212.055276,33,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,23,1,20,107,5.35,3.3,0,0,0,1,1,4,4,A,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,3.95,39.5,11.85,690,93,6.2,International,1,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Seipel,2,2,0,1,0,5,5,25,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,3,6,0.333333333,25,50,25
201520,[email],25,25,Spring 2015,"Cappelleri, David J.",4,A,NA,N,4,201510,NA,NA,4,4,4,3,3.3,B,B+,4,A,3.75,White,590,M,Male,3.6,MECH,24,24,R,5,82,20,E,0,B,0,B,0,E,0,A,0,A,1,C,0,E,0,E,0,A,0,C,0,E,0,E,0,B,0,B,0,E,0,C,1,A,1,B,1,C,1,C,1,C,0,B,1,D,1,59,32,27,5,0.423157895,2855.574311,41,0.0130435,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,116,5.8,4,0,0,0,1,1,4,4,A,3,3,B,3.3,3.3,B,3.15,3.15,B,4,4,A,3.75,37.5,11.25,590,62,4.133333333,White,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cappelleri,1,1,1,1,0,3,3,9,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,4,10,0.75,33.33333333,83.33333333,50
201620,[email],1,9,Spring 2016,"Rhoads, Jeffrey F.",2,C,NA,N,3,201610,NA,NA,NA,4,2.7,NA,NA,TR,NA,2.7,B-,2.87,International,760,F,Female,NA,CIVL,NA,NA,F,4,77,18,E,1,C,1,B,0,D,0,A,0,C,1,C,1,D,2,E,0,D,0,C,0,B,0,E,0,B,0,B,0,E,0,A,0,C,0,B,0,D,2,C,1,C,0,B,1,D,1,10,1,9,8,0.261386139,0,73,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,23,1,20,93,4.65,2,0,0,0,1,1,3,3,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,2.7,2.7,B,2.87,28.7,8.61,760,59,3.933333333,International,1,F,Other,Other,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhoads,0,0,1,1,1,8,6,64,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,3,9,0.666666667,25,75,50
201520,[email],5,26,Spring 2015,"Cappelleri, David J.",3,B,NA,N,3.3,201510,NA,NA,4,3,4,NA,NA,TR,NA,3.3,B+,3.19,Asian,750,M,Male,3.7,MECH,29,33,N,5,75,14,E,0,B,0,B,0,A,0,D,0,D,0,B,0,C,0,E,0,D,0,C,0,D,0,E,1,B,0,B,0,E,0,D,0,C,1,A,1,C,1,E,0,C,1,B,1,D,0,35,6,29,5,0.439824945,695.3751885,41,0.0023456,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,116,5.8,3,0,0,0,1,1,3.3,3.3,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,3.3,3.3,B,3.19,31.9,9.57,750,61,4.066666667,Asian,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cappelleri,1,1,1,1,0,3,3,9,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,6,8,0.333333333,50,66.66666667,16.66666667
201520,[email],33,21,Spring 2015,"Cappelleri, David J.",3,B,NA,N,4,201510,NA,NA,3.7,NA,4,NA,NA,TR,TR,4,A,3.58,International,NA,F,Female,NA,MECH,NA,NA,F,6,103,18,E,0,A,0,D,0,E,0,C,0,C,0,C,0,D,0,E,0,C,0,C,0,E,0,E,1,B,1,B,1,E,1,C,1,D,1,C,1,B,1,C,1,E,1,B,1,B,1,56,34,22,4,0.424947146,2623.095729,41,0.0184127,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,116,5.8,3,0,0,0,1,1,4,4,A,NA,NA,NA,NA,NA,NA,NA,NaN,NA,4,4,A,3.58,35.8,10.74,NA,85,5.666666667,International,1,F,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cappelleri,1,1,1,1,0,3,3,9,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,4,8,0.5,33.33333333,66.66666667,33.33333333
201620,[email],2,11,Spring 2016,"Seipel, Justin E.",2.7,B-,NA,N,3,201610,NA,NA,2,3,3.7,2,NA,C,NA,2.7,B-,2.96,White,640,M,Male,NA,MECH,26,27,N,4,64,15,A,1,C,1,E,0,E,1,A,1,C,1,B,1,E,1,C,0,A,0,B,1,E,0,E,1,B,1,E,1,D,1,C,1,D,1,B,1,B,1,E,1,C,1,D,1,D,1,13,2,11,6,0.325814536,557.8535825,33,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,23,1,20,107,5.35,2.7,0,0,0,1,1,3,3,B,2,2,C,NA,NA,NA,2,2,C,2.7,2.7,B,2.96,29.6,8.88,640,49,3.266666667,White,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Seipel,2,2,0,1,0,5,5,25,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,5,5,0,41.66666667,41.66666667,0
201710,[email],6,2,Fall 2016,"Arrieta Diaz, Andres",3,B,NA,N,4,201610,NA,NA,NA,4,4,4,4,A,A,3.7,A-,3.97,International,690,M,Male,NA,MECH,NA,NA,F,6,95,17,E,0,B,0,B,0,A,0,C,0,A,0,C,0,B,2,E,0,A,0,C,0,E,0,E,0,B,1,B,1,E,1,C,1,B,1,B,1,C,1,C,1,E,1,B,1,D,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,1,5,4,4,5,5,2,3,2,1,2,3,1,3,3,2,2,5,3,4,4,4,3,3,3,3,4,3,4,2,5,3,4,5,4,4,5,3,4,3,3,2,3,3,4,2,2,5,NA,1,1,25,1,10,58,2.9,3,0,0,0,1,1,4,4,A,4,4,A,4,4,A,4,4,A,3.7,3.7,A,3.97,39.7,11.91,690,78,5.2,International,1,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.375,2.25,2,3,4,3,3.5,3.5,4.333333333,4,3,3,4.375,2.25,2,3,4,3,3.5,3.5,4.333333333,4,3,3,Arrieta,3,3,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,4,11,0.875,33.33333333,91.66666667,58.33333333
201710,[email],10,11,Fall 2016,"Rhoads, Jeffrey F.",3.3,B+,NA,N,3,201610,NA,NA,NA,NA,3.7,NA,NA,TR,NA,NA,TR,3.44,Asian,660,M,Male,NA,MECH,NA,NA,N,5,82,14,A,1,C,1,B,1,A,1,D,0,A,1,A,1,D,1,D,0,N,0,C,0,E,0,A,1,A,1,B,1,E,1,C,1,D,1,B,1,D,1,C,1,N,1,B,1,D,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,3,2,2,2,2,1,2,2,4,1,5,3,3,7,7,7,7,2,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,NA,0,1,25,1,10,59,2.95,3.3,0,0,0,1,1,3,3,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,3.44,34.4,10.32,660,68,4.533333333,Asian,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.25,1.5,3.75,6,1,1,1,7,1,1,1,7,2.25,1.5,3.75,6,1,1,1,7,1,1,1,7,Rhoads,0,0,1,1,1,9,7,81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,7,0.545454545,8.333333333,58.33333333,50
