Academic_Period,deID,In degree,Out Degree,ACADEMIC_PERIOD_DESC,ME27400_PRIMARY_INSTRUCTOR,ME27400_FINAL_GRADE_VALUE,ME27400_FINAL_GRADE_LETTER,ME27400_REPEAT_COURSE_IND,WITHDRAWN_IND,ME27000_FINAL_GRADE_VALUE,ME27000_AP,AAE20300_FINAL_GRADE_VALUE,CE29700_FINAL_GRADE_VALUE,MSE23000_FINAL_GRADE_VALUE,CHM11500_FINAL_GRADE_VALUE,CGT16300_FINAL_GRADE_VALUE,MA16500_FINAL_GRADE_VALUE,MA16600_FINAL_GRADE_VALUE,MA16500_FINAL_GRADE_LETTER,MA16600_FINAL_GRADE_LETTER,PHYS17200_FINAL_GRADE_VALUE,PHYS17200_FINAL_GRADE_LETTER,GPA_BY_LEVEL_Previous,PROFILE_REPORTING_ETHNICITY,PROFILE_HIGHEST_SAT_MATH,PROFILE_GENDER,PROFILE_GENDER_DESC,HSGPA,MAJOR,PROFILE_HIGHEST_ACT_COMPOSITE,PROFILE_HIGHEST_ACT_MATH,PROFILE_RESIDENCE,STUDENT_CLASSIFICATION_BOAP,CREDITS_BY_LEVEL_EARNED,CREDITS_BY_TERM_EARNED,DCI_Q01pre,DCI_Q01Wpre,DCI_Q02pre,DCI_Q02Wpre,DCI_Q03pre,DCI_Q03Wpre,DCI_Q04pre,DCI_Q04Wpre,DCI_Q05pre,DCI_Q05Wpre,DCI_Q06pre,DCI_Q06Wpre,DCI_Q07pre,DCI_Q07Wpre,DCI_Q08pre,DCI_Q08Wpre,DCI_Q09pre,DCI_Q09Wpre,DCI_Q10pre,DCI_Q10Wpre,DCI_Q11pre,DCI_Q11Wpre,DCI_Q12pre,DCI_Q12Wpre,DCI_Q01post,DCI_Q01Wpost,DCI_Q02post,DCI_Q02Wpost,DCI_Q03post,DCI_Q03Wpost,DCI_Q04post,DCI_Q04Wpost,DCI_Q05post,DCI_Q05Wpost,DCI_Q06post,DCI_Q06Wpost,DCI_Q07post,DCI_Q07Wpost,DCI_Q08post,DCI_Q08Wpost,DCI_Q09post,DCI_Q09Wpost,DCI_Q10post,DCI_Q10Wpost,DCI_Q11post,DCI_Q11Wpost,DCI_Q12post,DCI_Q12Wpost,SNA_degree,SNA_indegree,SNA_outdegree,SNA_eccentricity,SNA_closenesscentrality,SNA_betweennesscentrality,SNA_strongcompnum,SNA_pageranks,SourceMatch_SNA,MSLQ1pre,MSLQ2pre,MSLQ3pre,MSLQ4pre,MSLQ5pre,MSLQ6pre,MSLQ7pre,MSLQ8pre,MSLQ9pre,MSLQ10pre,MSLQ11pre,MSLQ12pre,MSLQ13pre,MSLQ14pre,MSLQ15pre,MSLQ16pre,MSLQ17pre,MSLQ18pre,MSLQ19pre,MSLQ20pre,MSLQ21pre,MSLQ22pre,MSLQ23pre,MSLQ24pre,MSLQ25pre,MSLQ26pre,MSLQ27pre,MSLQ28pre,MSLQ29pre,MSLQ30pre,MSLQ31pre,MSLQ32pre,MSLQ33pre,MSLQ34pre,MSLQ35pre,MSLQ36pre,MSLQ37pre,MSLQ38pre,MSLQ39pre,MSLQ40pre,MSLQ41pre,MSLQ42pre,MSLQ43pre,MSLQ44pre,MSLQ45pre,MSLQ46pre,MSLQ47pre,MSLQ48pre,MSLQ49pre,MSLQ50pre,MSLQ1post,MSLQ2post,MSLQ3post,MSLQ4post,MSLQ5post,MSLQ6post,MSLQ7post,MSLQ8post,MSLQ9post,MSLQ10post,MSLQ11post,MSLQ12post,MSLQ13post,MSLQ14post,MSLQ15post,MSLQ16post,MSLQ17post,MSLQ18post,MSLQ19post,MSLQ20post,MSLQ21post,MSLQ22post,MSLQ23post,MSLQ24post,MSLQ25post,MSLQ26post,MSLQ27post,MSLQ28post,MSLQ29post,MSLQ30post,MSLQ31post,MSLQ32post,MSLQ33post,MSLQ34post,MSLQ35post,MSLQ36post,MSLQ37post,MSLQ38post,MSLQ39post,MSLQ40post,MSLQ41post,MSLQ42post,MSLQ43post,MSLQ44post,MSLQ45post,MSLQ46post,MSLQ47post,MSLQ48post,MSLQ49post,MSLQ50post,FullStudyConsent,SurveyConsent,InterviewConsent,ssi,late,sem,size,size20,ME274num,dfw,rep,repeater,graphics,prevgrade,statics,staticsnum,staticsABC,calcI,calcInum,calcIABC,calcII,calcIInum,calcIIABC,calcAvenum,calcAve,calcAveABC,physI,physInum,physIABC,gpa_boap,gpa_boap10,gpa_boap3,satMath,credits_boap,credits_boap15,ethn,intl,gender,major,majorRed,nonme,ML_WarnFlag,ML_SELP_pre,ML_PIEN_pre,ML_PIEX_pre,ML_TA_pre,ML_INTGEN_pre,ML_COLLGEN_pre,ML_INFOGEN_pre,ML_NEGGEN_pre,ML_INTYOU_pre,ML_COLLYOU_pre,ML_INFOYOU_pre,ML_NEGYOU_pre,ML_SELP_post,ML_PIEN_post,ML_PIEX_post,ML_TA_post,ML_INTGEN_post,ML_COLLGEN_post,ML_INFOGEN_post,ML_NEGGEN_post,ML_INTYOU_post,ML_COLLYOU_post,ML_INFOYOU_post,ML_NEGYOU_post,ML_SELP_ave,ML_PIEN_ave,ML_PIEX_ave,ML_TA_ave,ML_INTGEN_ave,ML_COLLGEN_ave,ML_INFOGEN_ave,ML_NEGGEN_ave,ML_INTYOU_ave,ML_COLLYOU_ave,ML_INFOYOU_ave,ML_NEGYOU_ave,instr,exp,expNum,expDyn,expTch,instr_dev,ffExp,ffExp2010,ffExp2,DCI_Q01pre_graded,DCI_Q02pre_graded,DCI_Q03pre_graded,DCI_Q04pre_graded,DCI_Q05pre_graded,DCI_Q06pre_graded,DCI_Q07pre_graded,DCI_Q08pre_graded,DCI_Q09pre_graded,DCI_Q10pre_graded,DCI_Q11pre_graded,DCI_Q12pre_graded,DCI_Q01post_graded,DCI_Q02post_graded,DCI_Q03post_graded,DCI_Q04post_graded,DCI_Q05post_graded,DCI_Q06post_graded,DCI_Q07post_graded,DCI_Q08post_graded,DCI_Q09post_graded,DCI_Q10post_graded,DCI_Q11post_graded,DCI_Q12post_graded,corPre,corPost,ngain,corPrepercent,corPostpercent,gain
201520,[email],7,34,Spring 2015,"Rhoads, Jeffrey F.",4,A+,NA,N,4,201510,NA,NA,4,NA,4,NA,NA,TR,TR,4,A+,4,White,800,M,Male,4,MECH,36,36,R,7,116,15,E,0,B,0,B,0,B,0,C,0,C,0,B,0,C,0,E,0,C,0,B,0,D,0,E,0,B,0,B,0,E,0,C,1,C,1,B,1,C,1,C,1,E,1,B,1,D,1,41,7,34,4,0.41875,1305.475277,41,0.0043809,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,167,8.35,4,0,0,0,1,1,4,4,A,NA,NA,NA,NA,NA,NA,NA,NaN,NA,4,4,A,4,40,12,800,101,6.733333333,White,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhoads,0,0,1,1,1,7,5,49,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,12,1,75,100,25
201710,[email],0,6,Fall 2016,"Arrieta Diaz, Andres",3,B,NA,N,3.3,201620,NA,NA,NA,NA,NA,NA,NA,TR,NA,3,B,3.77,White,NA,F,Female,NA,EEE,NA,NA,N,8,205,16,E,0,B,0,B,0,A,1,A,1,C,1,B,0,D,2,E,1,A,0,C,0,E,0,E,1,B,1,B,1,D,1,C,1,C,1,E,1,D,1,E,1,D,1,C,1,D,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,2,2,2,3,2,1,2,1,4,6,4,2,5,7,7,5,4,5,4,3,2,6,6,4,2,2,7,6,4,6,6,6,3,2,1,6,6,4,3,1,7,7,5,7,7,7,7,1,1,0,25,1,10,58,2.9,3,0,0,0,0,0,3.3,3.3,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,3,3,B,3.77,37.7,11.31,NA,189,12.6,White,0,F,Other,Other,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.125,2.5,3.75,5.6,3,5.333333333,2,5.833333333,2,5.333333333,2,6.714285714,2.125,2.5,3.75,5.6,3,5.333333333,2,5.833333333,2,5.333333333,2,6.714285714,Arrieta,3,3,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,5,6,0.142857143,41.66666667,50,8.333333333
201520,[email],21,18,Spring 2015,"Rhoads, Jeffrey F.",3.3,B+,NA,N,3.3,201510,NA,NA,4,4,3.7,4,3.7,A,A-,3,B,3.73,Asian,610,M,Male,4,MECH,29,28,N,5,86,23,E,1,C,1,B,1,A,1,C,1,C,0,E,1,D,0,E,0,A,0,C,0,B,0,E,1,B,1,B,1,D,1,C,1,A,1,B,1,A,1,C,1,E,1,B,1,D,1,41,23,18,5,0.365454545,1357.128958,41,0.0094751,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,167,8.35,3.3,0,0,0,1,1,3.3,3.3,B,4,4,A,3.7,3.7,A,3.85,3.85,A,3,3,B,3.73,37.3,11.19,610,63,4.2,Asian,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhoads,0,0,1,1,1,7,5,49,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,4,9,0.625,33.33333333,75,41.66666667
201520,[email],21,21,Spring 2015,"Seipel, Justin E.",1.3,D+,NA,N,4,201510,NA,NA,3,NA,4,4,4,A+,A,4,A,3.84,International,760,M,Male,NA,MECH,NA,NA,F,5,77,17,E,1,A,1,B,0,A,1,C,0,B,0,B,0,C,0,E,0,C,0,C,0,E,0,E,1,B,1,B,1,E,1,C,1,A,1,A,1,C,1,C,1,E,1,D,1,D,1,45,23,22,5,0.425847458,2170.158841,41,0.0121634,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,118,5.9,1.3,1,0,0,1,1,4,4,A,4,4,A,4,4,A,4,4,A,4,4,A,3.84,38.4,11.52,760,60,4,International,1,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Seipel,2,2,0,1,0,3,3,9,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,5,9,0.571428571,41.66666667,75,33.33333333
201520,[email],22,19,Spring 2015,"Rhoads, Jeffrey F.",3.3,B+,NA,N,3.3,201510,NA,NA,4,3,4,3.3,2.7,B+,B-,2.3,C+,3.09,White,650,F,Female,3.9,MECH,28,29,R,5,80,17,A,1,C,0,E,0,C,0,B,0,C,0,C,0,B,0,E,0,C,0,C,0,B,0,E,1,B,1,E,0,E,1,C,1,A,1,B,1,C,1,E,0,A,1,B,1,D,1,42,23,19,5,0.385057471,1472.506792,41,0.0132759,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,167,8.35,3.3,0,0,0,1,1,3.3,3.3,B,3.3,3.3,B,2.7,2.7,B,3,3,B,2.3,2.3,C,3.09,30.9,9.27,650,63,4.2,White,0,F,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhoads,0,0,1,1,1,7,5,49,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,8,0.636363636,8.333333333,66.66666667,58.33333333
201620,[email],16,16,Spring 2016,"Rhoads, Jeffrey F.",2.7,B-,NA,N,3,201610,NA,NA,NA,3,NA,2,NA,C,NA,2.3,C+,2.82,White,670,M,Male,4,NUCL,32,30,R,6,94,17,E,0,B,0,B,1,D,0,C,1,E,1,E,1,A,2,E,0,B,1,E,0,E,0,E,0,B,0,B,0,E,0,C,0,D,1,A,1,C,2,E,0,C,1,C,1,D,0,32,16,16,8,0.300230947,6140.411799,33,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,23,1,20,93,4.65,2.7,0,0,0,0,0,3,3,B,2,2,C,NA,NA,NA,2,2,C,2.3,2.3,C,2.82,28.2,8.46,670,77,5.133333333,White,0,M,NUCL,NUCL,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhoads,0,0,1,1,1,8,6,64,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,4,7,0.375,33.33333333,58.33333333,25
201620,[email],16,16,Spring 2016,"Rhoads, Jeffrey F.",2.7,B-,NA,N,3,201610,NA,NA,NA,3,NA,2,NA,C,NA,2.3,C+,2.82,White,670,M,Male,4,NUCL,32,30,R,6,94,17,E,0,B,0,B,1,D,0,C,1,E,1,E,1,A,2,E,0,B,1,E,0,E,0,E,0,B,0,B,0,E,0,C,0,D,1,A,1,C,2,E,0,C,1,C,1,D,0,32,16,16,8,0.300230947,6140.411799,33,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,23,1,20,93,4.65,2.7,0,0,0,0,0,3,3,B,2,2,C,NA,NA,NA,2,2,C,2.3,2.3,C,2.82,28.2,8.46,670,77,5.133333333,White,0,M,NUCL,NUCL,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhoads,0,0,1,1,1,8,6,64,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,4,7,0.375,33.33333333,58.33333333,25
201710,[email],0,6,Fall 2016,"Arrieta Diaz, Andres",2.3,C+,NA,N,3.3,201620,NA,NA,NA,4,3,3,3.7,B,A-,2.3,C+,3.12,White,670,M,Male,3.8,MECH,28,30,R,5,87,13,E,1,C,1,B,1,D,0,C,0,C,1,A,1,E,2,E,0,C,0,C,1,B,0,E,0,B,1,B,1,E,0,B,1,C,1,C,1,D,2,E,1,E,1,B,1,D,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,25,1,10,58,2.9,2.3,0,0,0,1,1,3.3,3.3,B,3,3,B,3.7,3.7,A,3.35,3.35,A,2.3,2.3,C,3.12,31.2,9.36,670,74,4.933333333,White,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrieta,3,3,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,4,8,0.5,33.33333333,66.66666667,33.33333333
201710,[email],12,12,Fall 2016,"Rhoads, Jeffrey F.",3.3,B+,NA,N,3,201620,NA,NA,NA,4,NA,NA,NA,NA,NA,3.3,B+,3.43,Hispanic/Latino,670,M,Male,4,EEE,31,30,N,6,95,15,E,0,A,0,E,0,B,0,C,1,C,1,C,0,D,2,E,0,E,0,C,0,E,0,E,1,A,1,E,1,E,0,C,1,A,1,A,1,C,1,E,0,E,1,B,1,B,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,3,2,2,2,2,7,7,7,2,6,2,1,6,6,5,6,6,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,NA,0,0,25,1,10,59,2.95,3.3,0,0,0,0,0,3,3,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,3.3,3.3,B,3.43,34.3,10.29,670,80,5.333333333,URM,0,M,Other,Other,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.375,6.75,2.75,5.8,3,3,3,3,3,2.666666667,2,2,2.375,6.75,2.75,5.8,3,3,3,3,3,2.666666667,2,2,Rhoads,0,0,1,1,1,9,7,81,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,4,6,0.25,33.33333333,50,16.66666667
201520,[email],12,22,Spring 2015,"Rhoads, Jeffrey F.",3,B,NA,N,3.3,201510,NA,NA,3,3,3.7,NA,NA,TR,TR,3,B,3.02,Unknown,650,M,Male,4,MECH,NA,NA,N,5,82,14,E,0,B,0,B,0,B,0,C,0,D,1,A,0,B,0,C,0,C,0,C,0,B,0,A,1,B,1,B,1,B,1,C,1,A,1,B,1,B,1,C,1,E,1,B,1,D,0,34,12,22,5,0.386538462,1377.673723,41,0.0112424,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,167,8.35,3,0,0,0,1,1,3.3,3.3,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,3,3,B,3.02,30.2,9.06,650,68,4.533333333,Other/Unknown,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhoads,0,0,1,1,1,7,5,49,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,5,8,0.428571429,41.66666667,66.66666667,25
201520,[email],11,30,Spring 2015,"Rhoads, Jeffrey F.",2.7,B-,NA,N,3,201510,NA,NA,4,3.3,3.7,NA,NA,TR,TR,NA,TR,3.6,Asian,790,F,Female,4,MECH,30,35,R,6,94,15,E,0,A,0,B,0,A,0,D,0,C,0,B,0,B,0,E,0,A,0,A,0,E,0,E,0,A,1,B,1,E,1,B,1,A,1,B,1,C,1,E,1,A,1,B,1,E,0,42,11,31,4,0.444690265,2710.402917,41,0.0086451,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,167,8.35,2.7,0,0,0,1,1,3,3,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,3.6,36,10.8,790,79,5.266666667,Asian,0,F,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhoads,0,0,1,1,1,7,5,49,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,4,6,0.25,33.33333333,50,16.66666667
201620,[email],12,1,Spring 2016,"Krousgrill, Charles M.",4,A,NA,N,4,201610,NA,NA,4,4,4,4,4,A,A,4,A,3.81,International,780,M,Male,NA,MECH,NA,NA,F,4,64,16,E,0,B,0,B,0,E,0,D,0,C,0,A,1,B,2,C,1,A,0,C,0,D,0,E,1,B,1,B,1,E,1,C,1,C,1,A,1,C,1,C,1,E,1,B,1,D,1,13,12,1,1,1,130,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,23,1,20,105,5.25,4,0,0,0,1,1,4,4,A,4,4,A,4,4,A,4,4,A,4,4,A,3.81,38.1,11.43,780,48,3.2,International,1,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Krousgrill,0,0,1,1,1,13,7,169,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,7,11,0.8,58.33333333,91.66666667,33.33333333
201710,[email],3,9,Fall 2016,"Arrieta Diaz, Andres",1.7,C-,I,N,2.7,201620,NA,NA,NA,4,1.3,NA,NA,TR,TR,2.7,B-,2.78,International,760,M,Male,NA,MECH,NA,NA,F,6,89,12,E,0,B,0,B,0,E,0,D,0,D,0,C,0,B,2,E,0,C,0,C,0,D,0,A,0,B,0,B,0,D,1,C,0,D,0,E,0,E,2,E,0,E,0,B,0,D,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,25,1,10,58,2.9,1.7,0,1,1,1,1,2.7,2.7,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,2.7,2.7,B,2.78,27.8,8.34,760,77,5.133333333,International,1,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arrieta,3,3,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,5,6,0.142857143,41.66666667,50,8.333333333
201520,[email],19,24,Spring 2015,"Cappelleri, David J.",3.3,B+,NA,N,3.3,201510,NA,NA,4,4,4,3.3,3.7,B+,A-,4,A+,3.64,White,700,M,Male,3.6,MECH,30,30,R,5,84,14,E,0,C,0,B,0,E,1,A,0,N,0,C,1,C,0,E,1,A,1,C,0,E,1,E,0,B,1,B,0,B,1,C,1,C,1,B,1,B,0,C,1,C,0,B,0,D,0,47,23,24,5,0.396449704,2228.29455,41,0.0109821,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,20,1,20,116,5.8,3.3,0,0,0,1,1,3.3,3.3,B,3.3,3.3,B,3.7,3.7,A,3.5,3.5,A,4,4,A,3.64,36.4,10.92,700,70,4.666666667,White,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cappelleri,1,1,1,1,0,3,3,9,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,4,9,0.625,33.33333333,75,41.66666667
201710,[email],6,4,Fall 2016,"Rhoads, Jeffrey F.",4,A,NA,N,3.3,201620,NA,NA,NA,NA,4,NA,NA,TR,TR,NA,TR,3.94,2 or more races,800,M,Male,4,MECH,36,35,N,7,106,16,E,0,B,0,B,0,E,0,C,0,C,0,B,1,C,1,E,0,B,1,B,1,D,0,E,1,B,1,B,0,E,0,C,1,C,1,B,1,C,1,C,1,B,0,B,1,D,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,2,2,2,1,1,1,5,1,3,1,4,6,3,6,6,6,2,3,2,4,3,3,2,2,6,6,5,6,6,6,2,3,3,3,3,3,3,3,6,6,5,6,6,6,6,1,1,0,25,1,10,59,2.95,4,0,0,0,1,1,3.3,3.3,B,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,3.94,39.4,11.82,800,90,6,Other/Unknown,0,M,MECH,MECH,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.875,1,3.25,5.4,2.333333333,3.333333333,2,5.833333333,2.666666667,3,3,5.857142857,1.875,1,3.25,5.4,2.333333333,3.333333333,2,5.833333333,2.666666667,3,3,5.857142857,Rhoads,0,0,1,1,1,9,7,81,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,10,11,0.5,83.33333333,91.66666667,8.333333333