,source,target,time
0,[email],[email],1/14/15 1:45
1,[email],[email],1/17/15 13:04
2,[email],[email],2/16/15 19:40
3,[email],[email],2/17/15 20:10
4,[email],[email],2/17/15 20:55
5,[email],[email],2/17/15 23:03
6,[email],[email],2/17/15 23:19
7,[email],[email],2/18/15 10:53
8,[email],[email],2/18/15 17:10
9,[email],[email],2/18/15 17:42
10,[email],[email],2/18/15 19:37
11,[email],[email],2/18/15 19:42
12,[email],[email],2/18/15 23:36
13,[email],[email],2/19/15 12:44
14,[email],[email],2/19/15 13:41
15,[email],[email],3/2/15 14:37
16,[email],[email],3/6/15 18:49
17,[email],[email],3/6/15 20:52
18,[email],[email],3/11/15 15:33
19,[email],[email],5/1/15 21:36
20,[email],[email],5/2/15 11:47
21,[email],[email],5/2/15 16:45
22,[email],[email],5/3/15 14:46
23,[email],[email],5/3/15 15:42
24,[email],[email],5/3/15 16:03
25,[email],[email],5/3/15 17:36
26,[email],[email],5/3/15 17:37
27,[email],[email],5/3/15 21:26
28,[email],[email],5/3/15 21:30
29,[email],[email],5/3/15 21:34
30,[email],[email],5/3/15 23:04
31,[email],[email],5/4/15 12:43
32,[email],[email],5/4/15 13:55
33,[email],[email],5/4/15 14:01
34,[email],[email],5/4/15 14:02
35,[email],[email],5/4/15 14:02
36,[email],[email],5/4/15 14:30
37,[email],[email],5/4/15 14:44
38,[email],[email],5/4/15 18:59
39,[email],[email],5/4/15 20:00
40,[email],[email],5/4/15 22:46
41,[email],[email],1/22/15 15:29
42,[email],[email],1/27/15 11:41
43,[email],[email],1/27/15 17:45
44,[email],[email],1/27/15 17:45
45,[email],[email],1/27/15 18:42
46,[email],[email],1/27/15 19:14
47,[email],[email],1/27/15 21:18
48,[email],[email],1/27/15 22:14
49,[email],[email],1/27/15 22:54
50,[email],[email],1/17/15 15:11
51,[email],[email],1/22/15 15:28
52,[email],[email],1/27/15 19:24
53,[email],[email],2/19/15 13:40
54,[email],[email],1/12/15 9:36
55,[email],[email],1/12/15 9:40
56,[email],[email],1/12/15 13:25
57,[email],[email],1/12/15 13:56
58,[email],[email],1/12/15 14:47
59,[email],[email],1/12/15 15:34
60,[email],[email],1/12/15 17:05
61,[email],[email],1/12/15 20:18
62,[email],[email],1/12/15 21:00
63,[email],[email],1/12/15 21:29
64,[email],[email],1/12/15 21:59
65,[email],[email],1/12/15 22:15
66,[email],[email],1/12/15 22:15
67,[email],[email],1/12/15 22:18
68,[email],[email],1/12/15 23:47
69,[email],[email],1/13/15 9:46
70,[email],[email],1/13/15 10:15
71,[email],[email],1/13/15 14:40
72,[email],[email],1/13/15 15:06
73,[email],[email],1/13/15 19:28
74,[email],[email],1/13/15 20:40
75,[email],[email],1/13/15 20:42
76,[email],[email],1/13/15 21:01
77,[email],[email],1/13/15 21:15
78,[email],[email],1/12/15 9:39
79,[email],[email],1/12/15 9:54
80,[email],[email],1/12/15 15:08
81,[email],[email],1/12/15 20:24
82,[email],[email],1/12/15 21:03
83,[email],[email],1/12/15 22:23
84,[email],[email],1/13/15 10:20
85,[email],[email],1/13/15 10:51
86,[email],[email],1/13/15 11:33
87,[email],[email],1/13/15 11:38
88,[email],[email],1/13/15 12:02
89,[email],[email],1/13/15 13:57
90,[email],[email],1/13/15 14:47
91,[email],[email],1/13/15 15:17
92,[email],[email],1/13/15 15:20
93,[email],[email],1/13/15 17:11
94,[email],[email],1/13/15 18:43
95,[email],[email],1/13/15 19:26
96,[email],[email],1/13/15 19:29
97,[email],[email],1/13/15 20:09
98,[email],[email],1/13/15 20:58
99,[email],[email],1/14/15 19:18
100,[email],[email],1/14/15 19:46
101,[email],[email],1/14/15 20:00
102,[email],[email],1/14/15 20:01
103,[email],[email],1/14/15 21:12
104,[email],[email],1/14/15 21:20
105,[email],[email],1/14/15 21:22
106,[email],[email],1/14/15 21:24
107,[email],[email],1/14/15 21:30
108,[email],[email],1/14/15 21:36
109,[email],[email],1/14/15 22:02
110,[email],[email],1/14/15 22:47
111,[email],[email],1/15/15 0:02
112,[email],[email],1/15/15 1:58
113,[email],[email],1/15/15 10:07
114,[email],[email],1/15/15 10:17
115,[email],[email],1/15/15 12:00
116,[email],[email],1/15/15 12:33
117,[email],[email],1/15/15 12:39
118,[email],[email],1/15/15 12:49
119,[email],[email],1/15/15 13:01
120,[email],[email],1/15/15 14:38
121,[email],[email],1/15/15 14:52
122,[email],[email],1/15/15 16:12
123,[email],[email],1/15/15 16:17
124,[email],[email],1/15/15 16:22
125,[email],[email],1/15/15 17:30
126,[email],[email],1/15/15 17:31
127,[email],[email],1/15/15 17:53
128,[email],[email],1/15/15 18:06
129,[email],[email],1/15/15 18:30
130,[email],[email],1/15/15 18:56
131,[email],[email],1/15/15 19:22
132,[email],[email],1/15/15 20:33
133,[email],[email],1/15/15 20:51
134,[email],[email],1/15/15 20:58
135,[email],[email],1/15/15 22:01
136,[email],[email],1/15/15 22:23
137,[email],[email],1/15/15 16:33
138,[email],[email],1/15/15 17:07
139,[email],[email],1/15/15 17:42
140,[email],[email],1/15/15 17:43
141,[email],[email],1/15/15 17:45
142,[email],[email],1/15/15 17:59
143,[email],[email],1/15/15 18:34
144,[email],[email],1/15/15 18:40
145,[email],[email],1/15/15 18:45
146,[email],[email],1/15/15 18:46
147,[email],[email],1/15/15 19:16
148,[email],[email],1/15/15 19:45
149,[email],[email],1/15/15 19:55
150,[email],[email],1/15/15 22:42
151,[email],[email],1/15/15 22:42
152,[email],[email],1/15/15 23:55
153,[email],[email],1/16/15 0:11
154,[email],[email],1/16/15 12:35
155,[email],[email],1/16/15 16:22
156,[email],[email],1/16/15 16:44
157,[email],[email],1/17/15 13:15
158,[email],[email],1/17/15 20:20
159,[email],[email],1/18/15 12:29
160,[email],[email],1/18/15 17:10
161,[email],[email],1/18/15 18:44
162,[email],[email],1/18/15 19:06
163,[email],[email],1/18/15 19:08
164,[email],[email],1/19/15 11:15
165,[email],[email],1/19/15 13:06
166,[email],[email],1/19/15 14:09
167,[email],[email],1/19/15 14:16
168,[email],[email],1/19/15 15:00
169,[email],[email],1/19/15 15:23
170,[email],[email],1/19/15 18:45
171,[email],[email],1/19/15 19:50
172,[email],[email],1/19/15 20:39
173,[email],[email],1/19/15 21:52
174,[email],[email],1/20/15 9:34
175,[email],[email],1/20/15 10:44
176,[email],[email],1/20/15 15:43
177,[email],[email],1/20/15 21:10
178,[email],[email],1/20/15 21:46
179,[email],[email],1/19/15 16:16
180,[email],[email],1/19/15 16:17
181,[email],[email],1/20/15 9:31
182,[email],[email],1/20/15 14:54
183,[email],[email],1/20/15 16:49
184,[email],[email],1/20/15 17:29
185,[email],[email],1/20/15 17:31
186,[email],[email],1/20/15 18:30
187,[email],[email],1/20/15 18:31
188,[email],[email],1/20/15 18:39
189,[email],[email],1/20/15 19:08
190,[email],[email],1/20/15 19:09
191,[email],[email],1/20/15 19:10
192,[email],[email],1/20/15 19:17
193,[email],[email],1/20/15 20:45
194,[email],[email],1/20/15 21:22
195,[email],[email],1/20/15 22:16
196,[email],[email],1/20/15 22:16
197,[email],[email],1/20/15 22:44
198,[email],[email],1/21/15 15:16
199,[email],[email],1/21/15 15:34
200,[email],[email],1/21/15 16:02
201,[email],[email],1/21/15 16:03
202,[email],[email],1/21/15 16:19
203,[email],[email],1/21/15 16:33
204,[email],[email],1/21/15 16:56
205,[email],[email],1/21/15 19:16
206,[email],[email],1/22/15 1:54
207,[email],[email],1/22/15 1:56
208,[email],[email],1/22/15 14:22
209,[email],[email],1/22/15 17:25
210,[email],[email],1/22/15 21:29
211,[email],[email],1/22/15 22:08
212,[email],[email],1/22/15 22:20
213,[email],[email],1/22/15 22:21
214,[email],[email],1/22/15 22:54
215,[email],[email],1/23/15 1:00
216,[email],[email],1/21/15 16:58
217,[email],[email],1/21/15 17:06
218,[email],[email],1/21/15 17:15
219,[email],[email],1/21/15 18:47
220,[email],[email],1/21/15 19:16
221,[email],[email],1/21/15 19:57
222,[email],[email],1/21/15 20:02
223,[email],[email],1/21/15 20:24
224,[email],[email],1/21/15 20:37
225,[email],[email],1/22/15 2:19
226,[email],[email],1/22/15 20:25
227,[email],[email],1/22/15 22:26
228,[email],[email],1/22/15 23:09
229,[email],[email],1/22/15 23:20
230,[email],[email],1/23/15 17:57
231,[email],[email],1/23/15 19:28
232,[email],[email],1/24/15 11:19
233,[email],[email],1/24/15 12:12
234,[email],[email],1/24/15 12:16
235,[email],[email],1/24/15 14:13
236,[email],[email],1/24/15 16:43
237,[email],[email],1/24/15 20:56
238,[email],[email],1/25/15 15:46
239,[email],[email],1/25/15 15:56
240,[email],[email],1/25/15 16:25
241,[email],[email],1/25/15 16:25
242,[email],[email],1/25/15 16:58
243,[email],[email],1/25/15 19:57
244,[email],[email],1/25/15 20:19
245,[email],[email],1/24/15 14:34
246,[email],[email],1/24/15 15:07
247,[email],[email],1/24/15 15:15
248,[email],[email],1/24/15 15:17
249,[email],[email],1/24/15 16:41
250,[email],[email],1/24/15 21:03
251,[email],[email],1/25/15 0:07
252,[email],[email],1/25/15 10:54
253,[email],[email],1/25/15 12:41
254,[email],[email],1/25/15 14:22
255,[email],[email],1/25/15 17:44
256,[email],[email],1/25/15 18:10
257,[email],[email],1/25/15 20:17
258,[email],[email],1/25/15 22:05
259,[email],[email],1/26/15 14:31
260,[email],[email],1/26/15 15:20
261,[email],[email],1/26/15 16:18
262,[email],[email],1/26/15 17:17
263,[email],[email],1/26/15 18:25
264,[email],[email],1/26/15 18:53
265,[email],[email],1/26/15 20:53
266,[email],[email],1/26/15 20:54
267,[email],[email],1/26/15 21:09
268,[email],[email],1/26/15 21:13
269,[email],[email],1/27/15 0:33
270,[email],[email],1/27/15 0:45
271,[email],[email],1/27/15 12:34
272,[email],[email],1/27/15 15:18
273,[email],[email],1/27/15 17:07
274,[email],[email],1/27/15 17:14
275,[email],[email],1/27/15 17:51
276,[email],[email],1/27/15 17:58
277,[email],[email],1/27/15 22:23
278,[email],[email],1/27/15 23:14
279,[email],[email],1/28/15 0:01
280,[email],[email],1/28/15 0:32
281,[email],[email],1/28/15 0:42
282,[email],[email],1/28/15 1:10
283,[email],[email],1/28/15 9:29
284,[email],[email],1/28/15 12:33
285,[email],[email],1/28/15 13:41
286,[email],[email],1/28/15 13:59
287,[email],[email],1/28/15 14:52
288,[email],[email],1/28/15 14:54
289,[email],[email],1/28/15 14:57
290,[email],[email],1/28/15 15:04
291,[email],[email],1/28/15 16:18
292,[email],[email],1/28/15 16:58
293,[email],[email],1/28/15 20:11
294,[email],[email],1/28/15 20:20
295,[email],[email],1/28/15 20:23
296,[email],[email],1/28/15 20:35
297,[email],[email],1/28/15 20:47
298,[email],[email],1/28/15 21:09
299,[email],[email],1/28/15 21:57
300,[email],[email],1/28/15 22:35
301,[email],[email],1/28/15 23:04
302,[email],[email],1/28/15 23:08
303,[email],[email],1/28/15 23:19
304,[email],[email],1/29/15 9:33
305,[email],[email],1/29/15 9:41
306,[email],[email],1/29/15 10:07
307,[email],[email],1/29/15 10:41
308,[email],[email],1/29/15 12:08
309,[email],[email],1/29/15 15:21
310,[email],[email],1/29/15 15:52
311,[email],[email],1/29/15 15:54
312,[email],[email],1/29/15 16:04
313,[email],[email],1/29/15 17:58
314,[email],[email],1/29/15 19:55
315,[email],[email],1/29/15 21:48
316,[email],[email],1/30/15 2:10
317,[email],[email],1/28/15 22:51
318,[email],[email],1/28/15 23:51
319,[email],[email],1/29/15 9:31
320,[email],[email],1/29/15 11:39
321,[email],[email],1/29/15 12:11
322,[email],[email],1/29/15 15:10
323,[email],[email],1/29/15 16:01
324,[email],[email],1/29/15 19:48
325,[email],[email],1/29/15 23:00
326,[email],[email],1/29/15 23:49
327,[email],[email],1/29/15 23:52
328,[email],[email],1/30/15 13:31
329,[email],[email],1/30/15 15:07
330,[email],[email],1/30/15 16:10
331,[email],[email],1/30/15 17:28
332,[email],[email],1/31/15 13:12
333,[email],[email],1/31/15 13:48
334,[email],[email],1/31/15 14:43
335,[email],[email],1/31/15 17:30
336,[email],[email],1/31/15 17:39
337,[email],[email],1/31/15 18:02
338,[email],[email],1/31/15 18:09
339,[email],[email],1/31/15 20:14
340,[email],[email],1/31/15 20:32
341,[email],[email],1/31/15 23:28
342,[email],[email],2/1/15 11:46
343,[email],[email],2/1/15 13:02
344,[email],[email],2/1/15 13:14
345,[email],[email],2/1/15 14:01
346,[email],[email],2/1/15 14:10
347,[email],[email],2/1/15 16:27
348,[email],[email],2/1/15 17:27
349,[email],[email],2/1/15 17:28
350,[email],[email],2/1/15 18:30
351,[email],[email],2/1/15 19:31
352,[email],[email],2/1/15 23:18
353,[email],[email],2/1/15 23:51
354,[email],[email],2/2/15 0:00
355,[email],[email],2/2/15 0:33
356,[email],[email],2/2/15 1:33
357,[email],[email],1/30/15 13:34
358,[email],[email],1/30/15 16:22
359,[email],[email],1/30/15 16:25
360,[email],[email],1/30/15 16:45
361,[email],[email],1/30/15 16:47
362,[email],[email],1/30/15 16:53
363,[email],[email],1/30/15 21:04
364,[email],[email],1/31/15 10:04
365,[email],[email],1/31/15 12:04
366,[email],[email],1/31/15 13:16
367,[email],[email],1/31/15 17:08
368,[email],[email],1/31/15 19:13
369,[email],[email],1/31/15 21:37
370,[email],[email],1/31/15 21:40
371,[email],[email],2/1/15 13:17
372,[email],[email],2/1/15 13:24
373,[email],[email],2/1/15 13:27
374,[email],[email],2/1/15 16:11
375,[email],[email],2/2/15 1:38
376,[email],[email],2/2/15 12:56
377,[email],[email],2/2/15 12:48
378,[email],[email],2/2/15 13:14
379,[email],[email],2/2/15 13:39
380,[email],[email],2/2/15 14:56
381,[email],[email],2/2/15 16:13
382,[email],[email],2/2/15 16:36
383,[email],[email],2/2/15 19:09
384,[email],[email],2/2/15 19:10
385,[email],[email],2/2/15 22:34
386,[email],[email],2/3/15 17:55
387,[email],[email],2/3/15 18:12
388,[email],[email],2/3/15 20:19
389,[email],[email],2/3/15 20:21
390,[email],[email],2/3/15 20:26
391,[email],[email],2/3/15 21:59
392,[email],[email],2/2/15 13:41
393,[email],[email],2/2/15 14:36
394,[email],[email],2/2/15 14:58
395,[email],[email],2/2/15 15:21
396,[email],[email],2/2/15 16:08
397,[email],[email],2/2/15 20:10
398,[email],[email],2/2/15 22:52
399,[email],[email],2/3/15 9:52
400,[email],[email],2/3/15 9:56
401,[email],[email],2/3/15 13:08
402,[email],[email],2/3/15 13:15
403,[email],[email],2/3/15 14:09
404,[email],[email],2/3/15 16:06
405,[email],[email],2/3/15 17:02
406,[email],[email],2/3/15 18:06
407,[email],[email],2/3/15 18:19
408,[email],[email],2/3/15 19:35
409,[email],[email],2/3/15 21:58
410,[email],[email],2/4/15 13:12
411,[email],[email],2/4/15 15:24
412,[email],[email],2/4/15 15:25
413,[email],[email],2/4/15 15:35
414,[email],[email],2/4/15 15:46
415,[email],[email],2/4/15 15:54
416,[email],[email],2/4/15 16:20
417,[email],[email],2/4/15 17:17
418,[email],[email],2/4/15 17:18
419,[email],[email],2/4/15 17:20
420,[email],[email],2/4/15 18:07
421,[email],[email],2/4/15 18:26
422,[email],[email],2/4/15 19:40
423,[email],[email],2/4/15 19:43
424,[email],[email],2/4/15 22:54
425,[email],[email],2/5/15 10:09
426,[email],[email],2/5/15 15:51
427,[email],[email],2/5/15 17:12
428,[email],[email],2/5/15 21:04
429,[email],[email],2/5/15 21:25
430,[email],[email],2/5/15 22:58
431,[email],[email],2/6/15 0:24
432,[email],[email],2/4/15 15:08
433,[email],[email],2/4/15 16:45
434,[email],[email],2/4/15 17:51
435,[email],[email],2/4/15 17:51
436,[email],[email],2/4/15 18:21
437,[email],[email],2/4/15 21:05
438,[email],[email],2/4/15 22:40
439,[email],[email],2/5/15 13:30
440,[email],[email],2/5/15 15:35
441,[email],[email],2/5/15 16:21
442,[email],[email],2/5/15 19:45
443,[email],[email],2/5/15 20:10
444,[email],[email],2/5/15 21:27
445,[email],[email],2/5/15 23:31
446,[email],[email],2/5/15 23:59
447,[email],[email],2/6/15 1:00
448,[email],[email],2/6/15 13:20
449,[email],[email],2/6/15 15:02
450,[email],[email],2/6/15 15:20
451,[email],[email],2/6/15 15:34
452,[email],[email],2/6/15 17:07
453,[email],[email],2/6/15 17:07
454,[email],[email],2/6/15 17:26
455,[email],[email],2/6/15 17:28
456,[email],[email],2/6/15 19:01
457,[email],[email],2/6/15 20:51
458,[email],[email],2/7/15 11:27
459,[email],[email],2/7/15 12:33
460,[email],[email],2/7/15 13:57
461,[email],[email],2/7/15 14:49
462,[email],[email],2/7/15 15:05
463,[email],[email],2/7/15 17:15
464,[email],[email],2/7/15 17:33
465,[email],[email],2/6/15 15:15
466,[email],[email],2/6/15 15:36
467,[email],[email],2/6/15 17:53
468,[email],[email],2/6/15 20:41
469,[email],[email],2/6/15 21:33
470,[email],[email],2/6/15 21:48
471,[email],[email],2/6/15 22:04
472,[email],[email],2/7/15 10:38
473,[email],[email],2/7/15 10:44
474,[email],[email],2/7/15 10:46
475,[email],[email],2/7/15 12:30
476,[email],[email],2/7/15 13:22
477,[email],[email],2/7/15 13:26
478,[email],[email],2/7/15 14:27
479,[email],[email],2/7/15 14:55
480,[email],[email],2/7/15 15:07
481,[email],[email],2/7/15 17:10
482,[email],[email],2/7/15 22:13
483,[email],[email],2/7/15 22:48
484,[email],[email],2/7/15 22:50
485,[email],[email],2/8/15 10:26
486,[email],[email],2/8/15 10:53
487,[email],[email],2/8/15 17:03
488,[email],[email],2/8/15 22:31
489,[email],[email],2/9/15 13:13
490,[email],[email],2/9/15 13:22
491,[email],[email],2/9/15 14:06
492,[email],[email],2/9/15 14:32
493,[email],[email],2/9/15 14:45
494,[email],[email],2/9/15 15:16
495,[email],[email],2/9/15 15:42
496,[email],[email],2/9/15 16:02
497,[email],[email],2/9/15 18:21
498,[email],[email],2/9/15 20:45
499,[email],[email],2/9/15 21:16
500,[email],[email],2/9/15 22:05
501,[email],[email],2/9/15 22:32
502,[email],[email],2/9/15 23:42
503,[email],[email],2/10/15 12:20
504,[email],[email],2/10/15 13:17
505,[email],[email],2/10/15 15:38
506,[email],[email],2/10/15 15:46
507,[email],[email],2/10/15 17:08
508,[email],[email],2/10/15 17:09
509,[email],[email],2/10/15 17:28
510,[email],[email],2/10/15 17:59
511,[email],[email],2/10/15 20:03
512,[email],[email],2/11/15 0:03
513,[email],[email],2/9/15 15:55
514,[email],[email],2/9/15 16:07
515,[email],[email],2/9/15 16:12
516,[email],[email],2/9/15 16:36
517,[email],[email],2/9/15 17:08
518,[email],[email],2/9/15 17:08
519,[email],[email],2/9/15 17:09
520,[email],[email],2/9/15 17:19
521,[email],[email],2/9/15 17:48
522,[email],[email],2/9/15 20:02
523,[email],[email],2/9/15 20:07
524,[email],[email],2/9/15 20:49
525,[email],[email],2/9/15 21:04
526,[email],[email],2/10/15 0:19
527,[email],[email],2/10/15 13:01
528,[email],[email],2/10/15 15:43
529,[email],[email],2/10/15 17:01
530,[email],[email],2/10/15 17:14
531,[email],[email],2/10/15 18:01
532,[email],[email],2/10/15 19:18
533,[email],[email],2/10/15 20:23
534,[email],[email],2/11/15 0:46
535,[email],[email],2/11/15 0:46
536,[email],[email],2/11/15 12:05
537,[email],[email],2/11/15 13:16
538,[email],[email],2/11/15 13:33
539,[email],[email],2/11/15 13:38
540,[email],[email],2/11/15 13:43
541,[email],[email],2/11/15 13:48
542,[email],[email],2/11/15 14:04
543,[email],[email],2/11/15 14:05
544,[email],[email],2/11/15 15:13
545,[email],[email],2/11/15 15:16
546,[email],[email],2/11/15 15:32
547,[email],[email],2/11/15 15:51
548,[email],[email],2/11/15 15:51
549,[email],[email],2/11/15 16:13
550,[email],[email],2/11/15 16:36
551,[email],[email],2/11/15 20:02
552,[email],[email],2/11/15 20:04
553,[email],[email],2/12/15 14:31
554,[email],[email],2/12/15 21:13
555,[email],[email],2/12/15 21:32
556,[email],[email],2/13/15 8:40
557,[email],[email],2/13/15 8:47
558,[email],[email],2/13/15 11:02
559,[email],[email],2/11/15 12:04
560,[email],[email],2/11/15 13:47
561,[email],[email],2/11/15 13:48
562,[email],[email],2/11/15 14:00
563,[email],[email],2/11/15 15:42
564,[email],[email],2/11/15 17:14
565,[email],[email],2/11/15 20:14
566,[email],[email],2/11/15 20:16
567,[email],[email],2/12/15 15:50
568,[email],[email],2/12/15 16:01
569,[email],[email],2/12/15 21:43
570,[email],[email],2/12/15 22:39
571,[email],[email],2/13/15 8:57
572,[email],[email],2/13/15 10:17
573,[email],[email],2/13/15 15:57
574,[email],[email],2/13/15 16:14
575,[email],[email],2/13/15 16:15
576,[email],[email],2/13/15 16:37
577,[email],[email],2/13/15 17:19
578,[email],[email],2/13/15 19:42
579,[email],[email],2/13/15 20:42
580,[email],[email],2/14/15 1:38
581,[email],[email],2/14/15 1:38
582,[email],[email],2/14/15 15:09
583,[email],[email],2/14/15 22:48
584,[email],[email],2/15/15 14:25
585,[email],[email],2/15/15 14:41
586,[email],[email],2/15/15 14:44
587,[email],[email],2/15/15 14:45
588,[email],[email],2/15/15 14:54
589,[email],[email],2/15/15 15:09
590,[email],[email],2/15/15 15:56
591,[email],[email],2/15/15 16:41
592,[email],[email],2/15/15 16:46
593,[email],[email],2/15/15 17:24
594,[email],[email],2/15/15 17:56
595,[email],[email],2/15/15 19:07
596,[email],[email],2/15/15 19:28
597,[email],[email],2/15/15 19:41
598,[email],[email],2/15/15 20:19
599,[email],[email],2/15/15 23:24
600,[email],[email],2/15/15 23:26
601,[email],[email],2/15/15 23:30
602,[email],[email],2/16/15 0:28
603,[email],[email],2/13/15 15:58
604,[email],[email],2/13/15 16:29
605,[email],[email],2/13/15 17:33
606,[email],[email],2/13/15 21:00
607,[email],[email],2/14/15 2:10
608,[email],[email],2/14/15 22:27
609,[email],[email],2/14/15 23:54
610,[email],[email],2/15/15 1:01
611,[email],[email],2/15/15 1:02
612,[email],[email],2/15/15 14:13
613,[email],[email],2/15/15 16:43
614,[email],[email],2/15/15 17:24
615,[email],[email],2/15/15 18:51
