,poster,commenter,time
0,[email],[email],2015-01-14 01:45:56
1,[email],[email],2015-01-17 13:04:03
2,[email],[email],2015-02-16 19:40:21
3,[email],[email],2015-02-17 20:10:05
4,[email],[email],2015-02-17 20:55:59
5,[email],[email],2015-02-17 23:03:19
6,[email],[email],2015-02-17 23:19:20
7,[email],[email],2015-02-18 10:53:09
8,[email],[email],2015-02-18 17:10:35
9,[email],[email],2015-02-18 17:42:20
10,[email],[email],2015-02-18 19:37:45
11,[email],[email],2015-02-18 19:42:21
12,[email],[email],2015-02-18 23:36:33
13,[email],[email],2015-02-19 12:44:44
14,[email],[email],2015-02-19 13:41:26
15,[email],[email],2015-03-02 14:37:38
16,[email],[email],2015-03-06 18:49:37
17,[email],[email],2015-03-06 20:52:15
18,[email],[email],2015-03-11 15:33:38
19,[email],[email],2015-05-01 21:36:56
20,[email],[email],2015-05-02 11:47:47
21,[email],[email],2015-05-02 16:45:59
22,[email],[email],2015-05-03 14:46:29
23,[email],[email],2015-05-03 15:42:43
24,[email],[email],2015-05-03 16:03:48
25,[email],[email],2015-05-03 17:36:33
26,[email],[email],2015-05-03 17:37:59
27,[email],[email],2015-05-03 21:26:57
28,[email],[email],2015-05-03 21:30:27
29,[email],[email],2015-05-03 21:34:09
30,[email],[email],2015-05-03 23:04:36
31,[email],[email],2015-05-04 12:43:51
32,[email],[email],2015-05-04 13:55:05
33,[email],[email],2015-05-04 14:01:21
34,[email],[email],2015-05-04 14:02:18
35,[email],[email],2015-05-04 14:02:23
36,[email],[email],2015-05-04 14:30:11
37,[email],[email],2015-05-04 14:44:47
38,[email],[email],2015-05-04 18:59:03
39,[email],[email],2015-05-04 20:00:55
40,[email],[email],2015-05-04 22:46:10
41,[email],[email],2015-01-22 15:29:08
42,[email],[email],2015-01-27 11:41:47
43,[email],[email],2015-01-27 17:45:04
44,[email],[email],2015-01-27 17:45:59
45,[email],[email],2015-01-27 18:42:48
46,[email],[email],2015-01-27 19:14:53
47,[email],[email],2015-01-27 21:18:45
48,[email],[email],2015-01-27 22:14:21
49,[email],[email],2015-01-27 22:54:02
50,[email],[email],2015-01-17 15:11:02
51,[email],[email],2015-01-22 15:28:04
52,[email],[email],2015-01-27 19:24:49
53,[email],[email],2015-02-19 13:40:34
54,[email],[email],2015-01-12 09:36:38
55,[email],[email],2015-01-12 09:40:16
56,[email],[email],2015-01-12 13:25:48
57,[email],[email],2015-01-12 13:56:03
58,[email],[email],2015-01-12 14:47:16
59,[email],[email],2015-01-12 15:34:02
60,[email],[email],2015-01-12 17:05:33
61,[email],[email],2015-01-12 20:18:29
62,[email],[email],2015-01-12 21:00:57
63,[email],[email],2015-01-12 21:29:58
64,[email],[email],2015-01-12 21:59:03
65,[email],[email],2015-01-12 22:15:24
66,[email],[email],2015-01-12 22:15:49
67,[email],[email],2015-01-12 22:18:52
68,[email],[email],2015-01-12 23:47:27
69,[email],[email],2015-01-13 09:46:01
70,[email],[email],2015-01-13 10:15:22
71,[email],[email],2015-01-13 14:40:12
72,[email],[email],2015-01-13 15:06:47
73,[email],[email],2015-01-13 19:28:15
74,[email],[email],2015-01-13 20:40:10
75,[email],[email],2015-01-13 20:42:54
76,[email],[email],2015-01-13 21:01:04
77,[email],[email],2015-01-13 21:15:38
78,[email],[email],2015-01-12 09:39:35
79,[email],[email],2015-01-12 09:54:34
80,[email],[email],2015-01-12 15:08:42
81,[email],[email],2015-01-12 20:24:31
82,[email],[email],2015-01-12 21:03:18
83,[email],[email],2015-01-12 22:23:39
84,[email],[email],2015-01-13 10:20:49
85,[email],[email],2015-01-13 10:51:27
86,[email],[email],2015-01-13 11:33:53
87,[email],[email],2015-01-13 11:38:14
88,[email],[email],2015-01-13 12:02:55
89,[email],[email],2015-01-13 13:57:17
90,[email],[email],2015-01-13 14:47:57
91,[email],[email],2015-01-13 15:17:41
92,[email],[email],2015-01-13 15:20:32
93,[email],[email],2015-01-13 17:11:58
94,[email],[email],2015-01-13 18:43:26
95,[email],[email],2015-01-13 19:26:18
96,[email],[email],2015-01-13 19:29:02
97,[email],[email],2015-01-13 20:09:14
98,[email],[email],2015-01-13 20:58:38
99,[email],[email],2015-01-14 19:18:38
100,[email],[email],2015-01-14 19:46:48
101,[email],[email],2015-01-14 20:00:20
102,[email],[email],2015-01-14 20:01:30
103,[email],[email],2015-01-14 21:12:32
104,[email],[email],2015-01-14 21:20:28
105,[email],[email],2015-01-14 21:22:05
106,[email],[email],2015-01-14 21:24:30
107,[email],[email],2015-01-14 21:30:26
108,[email],[email],2015-01-14 21:36:47
109,[email],[email],2015-01-14 22:02:47
110,[email],[email],2015-01-14 22:47:10
111,[email],[email],2015-01-15 00:02:44
112,[email],[email],2015-01-15 01:58:19
113,[email],[email],2015-01-15 10:07:23
114,[email],[email],2015-01-15 10:17:58
115,[email],[email],2015-01-15 12:00:37
116,[email],[email],2015-01-15 12:33:19
117,[email],[email],2015-01-15 12:39:53
118,[email],[email],2015-01-15 12:49:20
119,[email],[email],2015-01-15 13:01:41
120,[email],[email],2015-01-15 14:38:56
121,[email],[email],2015-01-15 14:52:31
122,[email],[email],2015-01-15 16:12:00
123,[email],[email],2015-01-15 16:17:26
124,[email],[email],2015-01-15 16:22:41
125,[email],[email],2015-01-15 17:30:16
126,[email],[email],2015-01-15 17:31:37
127,[email],[email],2015-01-15 17:53:07
128,[email],[email],2015-01-15 18:06:29
129,[email],[email],2015-01-15 18:30:02
130,[email],[email],2015-01-15 18:56:39
131,[email],[email],2015-01-15 19:22:02
132,[email],[email],2015-01-15 20:33:01
133,[email],[email],2015-01-15 20:51:23
134,[email],[email],2015-01-15 20:58:58
135,[email],[email],2015-01-15 22:01:19
136,[email],[email],2015-01-15 22:23:32
137,[email],[email],2015-01-15 16:33:12
138,[email],[email],2015-01-15 17:07:09
139,[email],[email],2015-01-15 17:42:11
140,[email],[email],2015-01-15 17:43:47
141,[email],[email],2015-01-15 17:45:40
142,[email],[email],2015-01-15 17:59:08
143,[email],[email],2015-01-15 18:34:51
144,[email],[email],2015-01-15 18:40:25
145,[email],[email],2015-01-15 18:45:10
146,[email],[email],2015-01-15 18:46:33
147,[email],[email],2015-01-15 19:16:18
148,[email],[email],2015-01-15 19:45:57
149,[email],[email],2015-01-15 19:55:44
150,[email],[email],2015-01-15 22:42:06
151,[email],[email],2015-01-15 22:42:36
152,[email],[email],2015-01-15 23:55:24
153,[email],[email],2015-01-16 00:11:01
154,[email],[email],2015-01-16 12:35:23
155,[email],[email],2015-01-16 16:22:40
156,[email],[email],2015-01-16 16:44:37
157,[email],[email],2015-01-17 13:15:19
158,[email],[email],2015-01-17 20:20:27
159,[email],[email],2015-01-18 12:29:29
160,[email],[email],2015-01-18 17:10:21
161,[email],[email],2015-01-18 18:44:19
162,[email],[email],2015-01-18 19:06:02
163,[email],[email],2015-01-18 19:08:08
164,[email],[email],2015-01-19 11:15:58
165,[email],[email],2015-01-19 13:06:32
166,[email],[email],2015-01-19 14:09:04
167,[email],[email],2015-01-19 14:16:40
168,[email],[email],2015-01-19 15:00:39
169,[email],[email],2015-01-19 15:23:42
170,[email],[email],2015-01-19 18:45:23
171,[email],[email],2015-01-19 19:50:00
172,[email],[email],2015-01-19 20:39:32
173,[email],[email],2015-01-19 21:52:10
174,[email],[email],2015-01-20 09:34:01
175,[email],[email],2015-01-20 10:44:34
176,[email],[email],2015-01-20 15:43:52
177,[email],[email],2015-01-20 21:10:26
178,[email],[email],2015-01-20 21:46:04
179,[email],[email],2015-01-19 16:16:39
180,[email],[email],2015-01-19 16:17:10
181,[email],[email],2015-01-20 09:31:37
182,[email],[email],2015-01-20 14:54:32
183,[email],[email],2015-01-20 16:49:42
184,[email],[email],2015-01-20 17:29:30
185,[email],[email],2015-01-20 17:31:07
186,[email],[email],2015-01-20 18:30:49
187,[email],[email],2015-01-20 18:31:20
188,[email],[email],2015-01-20 18:39:59
189,[email],[email],2015-01-20 19:08:07
190,[email],[email],2015-01-20 19:09:17
191,[email],[email],2015-01-20 19:10:07
192,[email],[email],2015-01-20 19:17:28
193,[email],[email],2015-01-20 20:45:01
194,[email],[email],2015-01-20 21:22:58
195,[email],[email],2015-01-20 22:16:05
196,[email],[email],2015-01-20 22:16:41
197,[email],[email],2015-01-20 22:44:54
198,[email],[email],2015-01-21 15:16:47
199,[email],[email],2015-01-21 15:34:14
200,[email],[email],2015-01-21 16:02:07
201,[email],[email],2015-01-21 16:03:18
202,[email],[email],2015-01-21 16:19:43
203,[email],[email],2015-01-21 16:33:07
204,[email],[email],2015-01-21 16:56:34
205,[email],[email],2015-01-21 19:16:01
206,[email],[email],2015-01-22 01:54:54
207,[email],[email],2015-01-22 01:56:52
208,[email],[email],2015-01-22 14:22:39
209,[email],[email],2015-01-22 17:25:03
210,[email],[email],2015-01-22 21:29:04
211,[email],[email],2015-01-22 22:08:22
212,[email],[email],2015-01-22 22:20:18
213,[email],[email],2015-01-22 22:21:45
214,[email],[email],2015-01-22 22:54:03
215,[email],[email],2015-01-23 01:00:21
216,[email],[email],2015-01-21 16:58:48
217,[email],[email],2015-01-21 17:06:06
218,[email],[email],2015-01-21 17:15:50
219,[email],[email],2015-01-21 18:47:51
220,[email],[email],2015-01-21 19:16:45
221,[email],[email],2015-01-21 19:57:18
222,[email],[email],2015-01-21 20:02:40
223,[email],[email],2015-01-21 20:24:47
224,[email],[email],2015-01-21 20:37:26
225,[email],[email],2015-01-22 02:19:02
226,[email],[email],2015-01-22 20:25:38
227,[email],[email],2015-01-22 22:26:36
228,[email],[email],2015-01-22 23:09:40
229,[email],[email],2015-01-22 23:20:16
230,[email],[email],2015-01-23 17:57:30
231,[email],[email],2015-01-23 19:28:55
232,[email],[email],2015-01-24 11:19:32
233,[email],[email],2015-01-24 12:12:21
234,[email],[email],2015-01-24 12:16:14
235,[email],[email],2015-01-24 14:13:45
236,[email],[email],2015-01-24 16:43:53
237,[email],[email],2015-01-24 20:56:34
238,[email],[email],2015-01-25 15:46:19
239,[email],[email],2015-01-25 15:56:10
240,[email],[email],2015-01-25 16:25:01
241,[email],[email],2015-01-25 16:25:58
242,[email],[email],2015-01-25 16:58:38
243,[email],[email],2015-01-25 19:57:47
244,[email],[email],2015-01-25 20:19:10
245,[email],[email],2015-01-24 14:34:03
246,[email],[email],2015-01-24 15:07:27
247,[email],[email],2015-01-24 15:15:49
248,[email],[email],2015-01-24 15:17:44
249,[email],[email],2015-01-24 16:41:59
250,[email],[email],2015-01-24 21:03:31
251,[email],[email],2015-01-25 00:07:53
252,[email],[email],2015-01-25 10:54:19
253,[email],[email],2015-01-25 12:41:16
254,[email],[email],2015-01-25 14:22:49
255,[email],[email],2015-01-25 17:44:02
256,[email],[email],2015-01-25 18:10:42
257,[email],[email],2015-01-25 20:17:56
258,[email],[email],2015-01-25 22:05:14
259,[email],[email],2015-01-26 14:31:37
260,[email],[email],2015-01-26 15:20:27
261,[email],[email],2015-01-26 16:18:41
262,[email],[email],2015-01-26 17:17:36
263,[email],[email],2015-01-26 18:25:27
264,[email],[email],2015-01-26 18:53:39
265,[email],[email],2015-01-26 20:53:11
266,[email],[email],2015-01-26 20:54:33
267,[email],[email],2015-01-26 21:09:42
268,[email],[email],2015-01-26 21:13:19
269,[email],[email],2015-01-27 00:33:05
270,[email],[email],2015-01-27 00:45:39
271,[email],[email],2015-01-27 12:34:08
272,[email],[email],2015-01-27 15:18:07
273,[email],[email],2015-01-27 17:07:18
274,[email],[email],2015-01-27 17:14:29
275,[email],[email],2015-01-27 17:51:19
276,[email],[email],2015-01-27 17:58:53
277,[email],[email],2015-01-27 22:23:25
278,[email],[email],2015-01-27 23:14:30
279,[email],[email],2015-01-28 00:01:27
280,[email],[email],2015-01-28 00:32:00
281,[email],[email],2015-01-28 00:42:54
282,[email],[email],2015-01-28 01:10:16
283,[email],[email],2015-01-28 09:29:49
284,[email],[email],2015-01-28 12:33:21
285,[email],[email],2015-01-28 13:41:38
286,[email],[email],2015-01-28 13:59:01
287,[email],[email],2015-01-28 14:52:08
288,[email],[email],2015-01-28 14:54:52
289,[email],[email],2015-01-28 14:57:04
290,[email],[email],2015-01-28 15:04:49
291,[email],[email],2015-01-28 16:18:19
292,[email],[email],2015-01-28 16:58:14
293,[email],[email],2015-01-28 20:11:27
294,[email],[email],2015-01-28 20:20:39
295,[email],[email],2015-01-28 20:23:15
296,[email],[email],2015-01-28 20:35:28
297,[email],[email],2015-01-28 20:47:26
298,[email],[email],2015-01-28 21:09:46
299,[email],[email],2015-01-28 21:57:34
300,[email],[email],2015-01-28 22:35:23
301,[email],[email],2015-01-28 23:04:36
302,[email],[email],2015-01-28 23:08:37
303,[email],[email],2015-01-28 23:19:21
304,[email],[email],2015-01-29 09:33:44
305,[email],[email],2015-01-29 09:41:51
306,[email],[email],2015-01-29 10:07:16
307,[email],[email],2015-01-29 10:41:28
308,[email],[email],2015-01-29 12:08:30
309,[email],[email],2015-01-29 15:21:16
310,[email],[email],2015-01-29 15:52:56
311,[email],[email],2015-01-29 15:54:56
312,[email],[email],2015-01-29 16:04:11
313,[email],[email],2015-01-29 17:58:48
314,[email],[email],2015-01-29 19:55:50
315,[email],[email],2015-01-29 21:48:58
316,[email],[email],2015-01-30 02:10:31
317,[email],[email],2015-01-28 22:51:40
318,[email],[email],2015-01-28 23:51:54
319,[email],[email],2015-01-29 09:31:25
320,[email],[email],2015-01-29 11:39:25
321,[email],[email],2015-01-29 12:11:02
322,[email],[email],2015-01-29 15:10:49
323,[email],[email],2015-01-29 16:01:30
324,[email],[email],2015-01-29 19:48:57
325,[email],[email],2015-01-29 23:00:01
326,[email],[email],2015-01-29 23:49:55
327,[email],[email],2015-01-29 23:52:33
328,[email],[email],2015-01-30 13:31:41
329,[email],[email],2015-01-30 15:07:00
330,[email],[email],2015-01-30 16:10:50
331,[email],[email],2015-01-30 17:28:29
332,[email],[email],2015-01-31 13:12:01
333,[email],[email],2015-01-31 13:48:33
334,[email],[email],2015-01-31 14:43:14
335,[email],[email],2015-01-31 17:30:37
336,[email],[email],2015-01-31 17:39:34
337,[email],[email],2015-01-31 18:02:47
338,[email],[email],2015-01-31 18:09:03
339,[email],[email],2015-01-31 20:14:49
340,[email],[email],2015-01-31 20:32:49
341,[email],[email],2015-01-31 23:28:35
342,[email],[email],2015-02-01 11:46:26
343,[email],[email],2015-02-01 13:02:21
344,[email],[email],2015-02-01 13:14:09
345,[email],[email],2015-02-01 14:01:18
346,[email],[email],2015-02-01 14:10:00
347,[email],[email],2015-02-01 16:27:27
348,[email],[email],2015-02-01 17:27:58
349,[email],[email],2015-02-01 17:28:49
350,[email],[email],2015-02-01 18:30:45
351,[email],[email],2015-02-01 19:31:59
352,[email],[email],2015-02-01 23:18:58
353,[email],[email],2015-02-01 23:51:38
354,[email],[email],2015-02-02 00:00:52
355,[email],[email],2015-02-02 00:33:07
356,[email],[email],2015-02-02 01:33:08
357,[email],[email],2015-01-30 13:34:17
358,[email],[email],2015-01-30 16:22:06
359,[email],[email],2015-01-30 16:25:00
360,[email],[email],2015-01-30 16:45:34
361,[email],[email],2015-01-30 16:47:36
362,[email],[email],2015-01-30 16:53:51
363,[email],[email],2015-01-30 21:04:48
364,[email],[email],2015-01-31 10:04:00
365,[email],[email],2015-01-31 12:04:47
366,[email],[email],2015-01-31 13:16:14
367,[email],[email],2015-01-31 17:08:33
368,[email],[email],2015-01-31 19:13:58
369,[email],[email],2015-01-31 21:37:28
370,[email],[email],2015-01-31 21:40:10
371,[email],[email],2015-02-01 13:17:39
372,[email],[email],2015-02-01 13:24:13
373,[email],[email],2015-02-01 13:27:22
374,[email],[email],2015-02-01 16:11:29
375,[email],[email],2015-02-02 01:38:06
376,[email],[email],2015-02-02 12:56:49
377,[email],[email],2015-02-02 12:48:30
378,[email],[email],2015-02-02 13:14:08
379,[email],[email],2015-02-02 13:39:02
380,[email],[email],2015-02-02 14:56:24
381,[email],[email],2015-02-02 16:13:18
382,[email],[email],2015-02-02 16:36:54
383,[email],[email],2015-02-02 19:09:17
384,[email],[email],2015-02-02 19:10:08
385,[email],[email],2015-02-02 22:34:23
386,[email],[email],2015-02-03 17:55:20
387,[email],[email],2015-02-03 18:12:57
388,[email],[email],2015-02-03 20:19:42
389,[email],[email],2015-02-03 20:21:07
390,[email],[email],2015-02-03 20:26:31
391,[email],[email],2015-02-03 21:59:41
392,[email],[email],2015-02-02 13:41:05
393,[email],[email],2015-02-02 14:36:31
394,[email],[email],2015-02-02 14:58:26
395,[email],[email],2015-02-02 15:21:36
396,[email],[email],2015-02-02 16:08:24
397,[email],[email],2015-02-02 20:10:17
398,[email],[email],2015-02-02 22:52:58
399,[email],[email],2015-02-03 09:52:39
400,[email],[email],2015-02-03 09:56:32
401,[email],[email],2015-02-03 13:08:47
402,[email],[email],2015-02-03 13:15:29
403,[email],[email],2015-02-03 14:09:58
404,[email],[email],2015-02-03 16:06:23
405,[email],[email],2015-02-03 17:02:37
406,[email],[email],2015-02-03 18:06:53
407,[email],[email],2015-02-03 18:19:03
408,[email],[email],2015-02-03 19:35:50
409,[email],[email],2015-02-03 21:58:17
410,[email],[email],2015-02-04 13:12:52
411,[email],[email],2015-02-04 15:24:50
412,[email],[email],2015-02-04 15:25:20
413,[email],[email],2015-02-04 15:35:29
414,[email],[email],2015-02-04 15:46:07
415,[email],[email],2015-02-04 15:54:17
416,[email],[email],2015-02-04 16:20:15
417,[email],[email],2015-02-04 17:17:01
418,[email],[email],2015-02-04 17:18:38
419,[email],[email],2015-02-04 17:20:11
420,[email],[email],2015-02-04 18:07:45
421,[email],[email],2015-02-04 18:26:10
422,[email],[email],2015-02-04 19:40:30
423,[email],[email],2015-02-04 19:43:27
424,[email],[email],2015-02-04 22:54:31
425,[email],[email],2015-02-05 10:09:58
426,[email],[email],2015-02-05 15:51:06
427,[email],[email],2015-02-05 17:12:45
428,[email],[email],2015-02-05 21:04:53
429,[email],[email],2015-02-05 21:25:24
430,[email],[email],2015-02-05 22:58:22
431,[email],[email],2015-02-06 00:24:07
432,[email],[email],2015-02-04 15:08:19
433,[email],[email],2015-02-04 16:45:18
434,[email],[email],2015-02-04 17:51:08
435,[email],[email],2015-02-04 17:51:28
436,[email],[email],2015-02-04 18:21:42
437,[email],[email],2015-02-04 21:05:00
438,[email],[email],2015-02-04 22:40:29
439,[email],[email],2015-02-05 13:30:55
440,[email],[email],2015-02-05 15:35:16
441,[email],[email],2015-02-05 16:21:15
442,[email],[email],2015-02-05 19:45:24
443,[email],[email],2015-02-05 20:10:57
444,[email],[email],2015-02-05 21:27:25
445,[email],[email],2015-02-05 23:31:00
446,[email],[email],2015-02-05 23:59:30
447,[email],[email],2015-02-06 01:00:03
448,[email],[email],2015-02-06 13:20:53
449,[email],[email],2015-02-06 15:02:41
450,[email],[email],2015-02-06 15:20:06
451,[email],[email],2015-02-06 15:34:27
452,[email],[email],2015-02-06 17:07:16
453,[email],[email],2015-02-06 17:07:59
454,[email],[email],2015-02-06 17:26:04
455,[email],[email],2015-02-06 17:28:03
456,[email],[email],2015-02-06 19:01:25
457,[email],[email],2015-02-06 20:51:55
458,[email],[email],2015-02-07 11:27:21
459,[email],[email],2015-02-07 12:33:51
460,[email],[email],2015-02-07 13:57:32
461,[email],[email],2015-02-07 14:49:36
462,[email],[email],2015-02-07 15:05:59
463,[email],[email],2015-02-07 17:15:43
464,[email],[email],2015-02-07 17:33:43
465,[email],[email],2015-02-06 15:15:47
466,[email],[email],2015-02-06 15:36:01
467,[email],[email],2015-02-06 17:53:04
468,[email],[email],2015-02-06 20:41:05
469,[email],[email],2015-02-06 21:33:40
470,[email],[email],2015-02-06 21:48:45
471,[email],[email],2015-02-06 22:04:49
472,[email],[email],2015-02-07 10:38:06
473,[email],[email],2015-02-07 10:44:14
474,[email],[email],2015-02-07 10:46:07
475,[email],[email],2015-02-07 12:30:12
476,[email],[email],2015-02-07 13:22:37
477,[email],[email],2015-02-07 13:26:13
478,[email],[email],2015-02-07 14:27:10
479,[email],[email],2015-02-07 14:55:54
480,[email],[email],2015-02-07 15:07:59
481,[email],[email],2015-02-07 17:10:14
482,[email],[email],2015-02-07 22:13:52
483,[email],[email],2015-02-07 22:48:58
484,[email],[email],2015-02-07 22:50:28
485,[email],[email],2015-02-08 10:26:00
486,[email],[email],2015-02-08 10:53:13
487,[email],[email],2015-02-08 17:03:24
488,[email],[email],2015-02-08 22:31:44
489,[email],[email],2015-02-09 13:13:50
490,[email],[email],2015-02-09 13:22:53
491,[email],[email],2015-02-09 14:06:47
492,[email],[email],2015-02-09 14:32:15
493,[email],[email],2015-02-09 14:45:13
494,[email],[email],2015-02-09 15:16:02
495,[email],[email],2015-02-09 15:42:42
496,[email],[email],2015-02-09 16:02:53
497,[email],[email],2015-02-09 18:21:04
498,[email],[email],2015-02-09 20:45:24
499,[email],[email],2015-02-09 21:16:13
500,[email],[email],2015-02-09 22:05:01
501,[email],[email],2015-02-09 22:32:02
502,[email],[email],2015-02-09 23:42:22
503,[email],[email],2015-02-10 12:20:29
504,[email],[email],2015-02-10 13:17:46
505,[email],[email],2015-02-10 15:38:15
506,[email],[email],2015-02-10 15:46:08
507,[email],[email],2015-02-10 17:08:09
508,[email],[email],2015-02-10 17:09:31
509,[email],[email],2015-02-10 17:28:56
510,[email],[email],2015-02-10 17:59:55
511,[email],[email],2015-02-10 20:03:41
512,[email],[email],2015-02-11 00:03:58
513,[email],[email],2015-02-09 15:55:03
514,[email],[email],2015-02-09 16:07:09
515,[email],[email],2015-02-09 16:12:01
516,[email],[email],2015-02-09 16:36:06
517,[email],[email],2015-02-09 17:08:10
518,[email],[email],2015-02-09 17:08:14
519,[email],[email],2015-02-09 17:09:05
520,[email],[email],2015-02-09 17:19:44
521,[email],[email],2015-02-09 17:48:02
522,[email],[email],2015-02-09 20:02:27
523,[email],[email],2015-02-09 20:07:11
524,[email],[email],2015-02-09 20:49:45
525,[email],[email],2015-02-09 21:04:07
526,[email],[email],2015-02-10 00:19:03
527,[email],[email],2015-02-10 13:01:49
528,[email],[email],2015-02-10 15:43:03
529,[email],[email],2015-02-10 17:01:29
530,[email],[email],2015-02-10 17:14:26
531,[email],[email],2015-02-10 18:01:57
532,[email],[email],2015-02-10 19:18:43
533,[email],[email],2015-02-10 20:23:06
534,[email],[email],2015-02-11 00:46:29
535,[email],[email],2015-02-11 00:46:55
536,[email],[email],2015-02-11 12:05:20
537,[email],[email],2015-02-11 13:16:06
538,[email],[email],2015-02-11 13:33:55
539,[email],[email],2015-02-11 13:38:52
540,[email],[email],2015-02-11 13:43:08
541,[email],[email],2015-02-11 13:48:43
542,[email],[email],2015-02-11 14:04:34
543,[email],[email],2015-02-11 14:05:15
544,[email],[email],2015-02-11 15:13:24
545,[email],[email],2015-02-11 15:16:46
546,[email],[email],2015-02-11 15:32:33
547,[email],[email],2015-02-11 15:51:04
548,[email],[email],2015-02-11 15:51:55
549,[email],[email],2015-02-11 16:13:58
550,[email],[email],2015-02-11 16:36:00
551,[email],[email],2015-02-11 20:02:26
552,[email],[email],2015-02-11 20:04:09
553,[email],[email],2015-02-12 14:31:04
554,[email],[email],2015-02-12 21:13:28
555,[email],[email],2015-02-12 21:32:57
556,[email],[email],2015-02-13 08:40:15
557,[email],[email],2015-02-13 08:47:28
558,[email],[email],2015-02-13 11:02:35
559,[email],[email],2015-02-11 12:04:06
560,[email],[email],2015-02-11 13:47:47
561,[email],[email],2015-02-11 13:48:59
562,[email],[email],2015-02-11 14:00:17
563,[email],[email],2015-02-11 15:42:52
564,[email],[email],2015-02-11 17:14:44
565,[email],[email],2015-02-11 20:14:10
566,[email],[email],2015-02-11 20:16:29
567,[email],[email],2015-02-12 15:50:56
568,[email],[email],2015-02-12 16:01:43
569,[email],[email],2015-02-12 21:43:53
570,[email],[email],2015-02-12 22:39:41
571,[email],[email],2015-02-13 08:57:24
572,[email],[email],2015-02-13 10:17:55
573,[email],[email],2015-02-13 15:57:29
574,[email],[email],2015-02-13 16:14:58
575,[email],[email],2015-02-13 16:15:25
576,[email],[email],2015-02-13 16:37:30
577,[email],[email],2015-02-13 17:19:13
578,[email],[email],2015-02-13 19:42:26
579,[email],[email],2015-02-13 20:42:24
580,[email],[email],2015-02-14 01:38:08
581,[email],[email],2015-02-14 01:38:37
582,[email],[email],2015-02-14 15:09:55
583,[email],[email],2015-02-14 22:48:23
584,[email],[email],2015-02-15 14:25:38
585,[email],[email],2015-02-15 14:41:21
586,[email],[email],2015-02-15 14:44:28
587,[email],[email],2015-02-15 14:45:35
588,[email],[email],2015-02-15 14:54:08
589,[email],[email],2015-02-15 15:09:48
590,[email],[email],2015-02-15 15:56:59
591,[email],[email],2015-02-15 16:41:35
592,[email],[email],2015-02-15 16:46:03
593,[email],[email],2015-02-15 17:24:07
594,[email],[email],2015-02-15 17:56:13
595,[email],[email],2015-02-15 19:07:42
596,[email],[email],2015-02-15 19:28:06
597,[email],[email],2015-02-15 19:41:24
598,[email],[email],2015-02-15 20:19:04
599,[email],[email],2015-02-15 23:24:13
600,[email],[email],2015-02-15 23:26:58
601,[email],[email],2015-02-15 23:30:59
602,[email],[email],2015-02-16 00:28:11
603,[email],[email],2015-02-13 15:58:25
604,[email],[email],2015-02-13 16:29:07
605,[email],[email],2015-02-13 17:33:37
606,[email],[email],2015-02-13 21:00:06
607,[email],[email],2015-02-14 02:10:11
608,[email],[email],2015-02-14 22:27:48
609,[email],[email],2015-02-14 23:54:53
610,[email],[email],2015-02-15 01:01:52
611,[email],[email],2015-02-15 01:02:25
612,[email],[email],2015-02-15 14:13:35
613,[email],[email],2015-02-15 16:43:55
614,[email],[email],2015-02-15 17:24:42
