,poster,commenter,time
615,[email],[email],2015-02-15 18:51:48
616,[email],[email],2015-02-15 19:40:29
617,[email],[email],2015-02-15 21:54:25
618,[email],[email],2015-02-15 22:24:25
619,[email],[email],2015-02-16 12:08:52
620,[email],[email],2015-02-16 12:12:05
621,[email],[email],2015-02-16 12:33:05
622,[email],[email],2015-02-16 12:40:10
623,[email],[email],2015-02-16 12:41:29
624,[email],[email],2015-02-16 13:17:38
625,[email],[email],2015-02-16 13:42:20
626,[email],[email],2015-02-16 13:46:45
627,[email],[email],2015-02-16 14:29:21
628,[email],[email],2015-02-16 14:30:14
629,[email],[email],2015-02-16 14:34:09
630,[email],[email],2015-02-16 14:46:54
631,[email],[email],2015-02-16 15:04:05
632,[email],[email],2015-02-16 15:15:35
633,[email],[email],2015-02-16 15:22:07
634,[email],[email],2015-02-16 15:45:07
635,[email],[email],2015-02-16 16:03:33
636,[email],[email],2015-02-16 16:14:39
637,[email],[email],2015-02-16 16:32:53
638,[email],[email],2015-02-16 16:33:13
639,[email],[email],2015-02-16 16:43:21
640,[email],[email],2015-02-16 17:21:37
641,[email],[email],2015-02-16 17:26:32
642,[email],[email],2015-02-16 18:40:30
643,[email],[email],2015-02-16 21:24:09
644,[email],[email],2015-02-17 00:02:48
645,[email],[email],2015-02-17 00:08:38
646,[email],[email],2015-02-17 09:15:45
647,[email],[email],2015-02-17 11:19:18
648,[email],[email],2015-02-17 15:33:28
649,[email],[email],2015-02-17 16:21:51
650,[email],[email],2015-02-17 16:59:42
651,[email],[email],2015-02-17 17:14:36
652,[email],[email],2015-02-17 17:17:56
653,[email],[email],2015-02-17 17:32:38
654,[email],[email],2015-02-17 18:27:27
655,[email],[email],2015-02-17 18:29:47
656,[email],[email],2015-02-17 18:52:38
657,[email],[email],2015-02-17 20:25:07
658,[email],[email],2015-02-17 20:53:13
659,[email],[email],2015-02-17 21:18:53
660,[email],[email],2015-02-17 21:19:54
661,[email],[email],2015-02-17 22:27:16
662,[email],[email],2015-02-17 22:35:12
663,[email],[email],2015-02-17 22:46:02
664,[email],[email],2015-02-16 12:34:58
665,[email],[email],2015-02-16 13:07:55
666,[email],[email],2015-02-16 14:56:38
667,[email],[email],2015-02-16 15:14:46
668,[email],[email],2015-02-16 15:15:03
669,[email],[email],2015-02-16 15:17:53
670,[email],[email],2015-02-16 15:28:02
671,[email],[email],2015-02-16 15:28:53
672,[email],[email],2015-02-16 15:32:05
673,[email],[email],2015-02-16 15:37:51
674,[email],[email],2015-02-16 16:17:53
675,[email],[email],2015-02-16 16:18:55
676,[email],[email],2015-02-16 16:19:21
677,[email],[email],2015-02-16 16:38:07
678,[email],[email],2015-02-16 17:37:23
679,[email],[email],2015-02-16 21:29:40
680,[email],[email],2015-02-16 21:39:36
681,[email],[email],2015-02-16 23:26:29
682,[email],[email],2015-02-16 23:54:27
683,[email],[email],2015-02-17 09:12:02
684,[email],[email],2015-02-17 17:18:37
685,[email],[email],2015-02-17 18:46:48
686,[email],[email],2015-02-17 21:52:11
687,[email],[email],2015-02-17 22:28:54
688,[email],[email],2015-02-18 12:44:35
689,[email],[email],2015-02-20 12:08:02
690,[email],[email],2015-02-20 12:15:54
691,[email],[email],2015-02-20 13:28:57
692,[email],[email],2015-02-20 13:52:52
693,[email],[email],2015-02-20 14:23:24
694,[email],[email],2015-02-20 14:27:50
695,[email],[email],2015-02-20 14:41:43
696,[email],[email],2015-02-20 14:50:06
697,[email],[email],2015-02-20 15:35:40
698,[email],[email],2015-02-21 11:45:46
699,[email],[email],2015-02-21 13:11:38
700,[email],[email],2015-02-21 13:13:47
701,[email],[email],2015-02-21 16:12:01
702,[email],[email],2015-02-21 16:23:35
703,[email],[email],2015-02-21 16:50:10
704,[email],[email],2015-02-21 18:52:42
705,[email],[email],2015-02-21 19:41:42
706,[email],[email],2015-02-21 22:29:24
707,[email],[email],2015-02-21 22:32:48
708,[email],[email],2015-02-22 14:59:04
709,[email],[email],2015-02-22 15:10:15
710,[email],[email],2015-02-22 16:40:25
711,[email],[email],2015-02-22 17:01:14
712,[email],[email],2015-02-22 18:49:42
713,[email],[email],2015-02-22 19:20:08
714,[email],[email],2015-02-22 23:39:44
715,[email],[email],2015-02-22 23:42:45
716,[email],[email],2015-02-23 01:33:22
717,[email],[email],2015-02-21 11:03:26
718,[email],[email],2015-02-21 13:05:35
719,[email],[email],2015-02-21 13:30:37
720,[email],[email],2015-02-21 13:49:03
721,[email],[email],2015-02-21 13:59:34
722,[email],[email],2015-02-21 14:27:01
723,[email],[email],2015-02-21 17:35:05
724,[email],[email],2015-02-21 19:30:21
725,[email],[email],2015-02-21 20:03:49
726,[email],[email],2015-02-21 20:27:30
727,[email],[email],2015-02-21 20:51:39
728,[email],[email],2015-02-22 01:20:48
729,[email],[email],2015-02-22 13:21:33
730,[email],[email],2015-02-22 15:15:43
731,[email],[email],2015-02-22 15:19:56
732,[email],[email],2015-02-22 16:34:35
733,[email],[email],2015-02-22 17:30:38
734,[email],[email],2015-02-23 13:10:34
735,[email],[email],2015-02-23 13:24:00
736,[email],[email],2015-02-23 13:24:54
737,[email],[email],2015-02-23 14:31:16
738,[email],[email],2015-02-23 14:39:15
739,[email],[email],2015-02-23 15:35:52
740,[email],[email],2015-02-23 17:46:59
741,[email],[email],2015-02-23 17:48:48
742,[email],[email],2015-02-23 17:53:17
743,[email],[email],2015-02-23 19:16:45
744,[email],[email],2015-02-23 19:56:44
745,[email],[email],2015-02-23 20:02:41
746,[email],[email],2015-02-23 20:12:16
747,[email],[email],2015-02-23 20:12:49
748,[email],[email],2015-02-23 20:56:07
749,[email],[email],2015-02-23 23:30:12
750,[email],[email],2015-02-24 00:06:15
751,[email],[email],2015-02-24 00:27:46
752,[email],[email],2015-02-24 15:30:10
753,[email],[email],2015-02-24 15:39:40
754,[email],[email],2015-02-24 20:12:49
755,[email],[email],2015-02-24 21:47:30
756,[email],[email],2015-02-24 21:51:31
757,[email],[email],2015-02-25 01:08:13
758,[email],[email],2015-02-23 14:43:38
759,[email],[email],2015-02-23 15:10:27
760,[email],[email],2015-02-23 15:10:32
761,[email],[email],2015-02-23 15:10:51
762,[email],[email],2015-02-23 15:52:47
763,[email],[email],2015-02-23 15:58:52
764,[email],[email],2015-02-23 16:13:35
765,[email],[email],2015-02-23 16:17:29
766,[email],[email],2015-02-23 16:22:48
767,[email],[email],2015-02-23 16:25:24
768,[email],[email],2015-02-23 16:45:56
769,[email],[email],2015-02-23 17:02:09
770,[email],[email],2015-02-23 17:03:04
771,[email],[email],2015-02-23 18:51:40
772,[email],[email],2015-02-23 20:50:04
773,[email],[email],2015-02-23 21:01:28
774,[email],[email],2015-02-23 21:31:30
775,[email],[email],2015-02-23 21:36:42
776,[email],[email],2015-02-23 22:22:14
777,[email],[email],2015-02-23 22:24:55
778,[email],[email],2015-02-23 22:47:22
779,[email],[email],2015-02-23 22:48:22
780,[email],[email],2015-02-23 23:56:38
781,[email],[email],2015-02-23 23:57:12
782,[email],[email],2015-02-24 00:05:35
783,[email],[email],2015-02-24 00:27:19
784,[email],[email],2015-02-24 00:46:14
785,[email],[email],2015-02-24 13:13:46
786,[email],[email],2015-02-24 15:51:03
787,[email],[email],2015-02-24 16:21:00
788,[email],[email],2015-02-24 18:19:51
789,[email],[email],2015-02-24 22:01:34
790,[email],[email],2015-02-24 22:41:23
791,[email],[email],2015-02-24 23:11:17
792,[email],[email],2015-02-24 23:32:25
793,[email],[email],2015-02-25 13:55:22
794,[email],[email],2015-02-25 14:53:02
795,[email],[email],2015-02-25 14:53:33
796,[email],[email],2015-02-25 15:52:59
797,[email],[email],2015-02-25 16:05:01
798,[email],[email],2015-02-25 16:24:53
799,[email],[email],2015-02-25 16:50:03
800,[email],[email],2015-02-25 17:23:02
801,[email],[email],2015-02-25 17:32:13
802,[email],[email],2015-02-25 17:32:34
803,[email],[email],2015-02-25 17:42:16
804,[email],[email],2015-02-25 21:22:56
805,[email],[email],2015-02-25 21:36:47
806,[email],[email],2015-02-25 21:41:00
807,[email],[email],2015-02-25 22:09:34
808,[email],[email],2015-02-25 23:08:53
809,[email],[email],2015-02-26 12:47:45
810,[email],[email],2015-02-26 15:11:47
811,[email],[email],2015-02-26 16:47:40
812,[email],[email],2015-02-26 17:05:31
813,[email],[email],2015-02-26 17:54:37
814,[email],[email],2015-02-26 18:05:55
815,[email],[email],2015-02-26 20:14:15
816,[email],[email],2015-02-26 20:30:56
817,[email],[email],2015-02-26 20:39:13
818,[email],[email],2015-02-26 21:10:45
819,[email],[email],2015-02-26 21:29:53
820,[email],[email],2015-02-26 22:15:28
821,[email],[email],2015-02-27 02:38:01
822,[email],[email],2015-02-25 16:01:00
823,[email],[email],2015-02-25 16:07:58
824,[email],[email],2015-02-25 18:27:03
825,[email],[email],2015-02-25 19:04:30
826,[email],[email],2015-02-25 19:33:29
827,[email],[email],2015-02-25 20:11:26
828,[email],[email],2015-02-25 20:26:57
829,[email],[email],2015-02-25 21:08:57
830,[email],[email],2015-02-25 21:13:36
831,[email],[email],2015-02-25 21:54:48
832,[email],[email],2015-02-25 22:01:16
833,[email],[email],2015-02-25 22:13:48
834,[email],[email],2015-02-25 22:14:31
835,[email],[email],2015-02-25 22:14:53
836,[email],[email],2015-02-25 22:40:33
837,[email],[email],2015-02-26 01:28:35
838,[email],[email],2015-02-26 09:28:17
839,[email],[email],2015-02-26 13:20:46
840,[email],[email],2015-02-26 15:11:48
841,[email],[email],2015-02-26 15:14:20
842,[email],[email],2015-02-26 15:56:24
843,[email],[email],2015-02-26 17:26:54
844,[email],[email],2015-02-26 17:30:36
845,[email],[email],2015-02-26 17:52:47
846,[email],[email],2015-02-26 17:58:57
847,[email],[email],2015-02-26 21:05:35
848,[email],[email],2015-02-26 22:07:53
849,[email],[email],2015-02-27 00:03:50
850,[email],[email],2015-02-27 02:23:23
851,[email],[email],2015-02-27 12:58:06
852,[email],[email],2015-02-27 14:34:04
853,[email],[email],2015-02-27 14:42:29
854,[email],[email],2015-02-27 15:18:55
855,[email],[email],2015-02-27 19:36:23
856,[email],[email],2015-02-28 03:53:53
857,[email],[email],2015-02-28 04:28:59
858,[email],[email],2015-02-28 11:16:03
859,[email],[email],2015-02-28 11:19:03
860,[email],[email],2015-02-28 11:42:47
861,[email],[email],2015-02-28 11:45:38
862,[email],[email],2015-02-28 17:28:09
863,[email],[email],2015-02-28 18:02:10
864,[email],[email],2015-02-28 18:08:10
865,[email],[email],2015-02-28 18:09:37
866,[email],[email],2015-02-28 18:50:42
867,[email],[email],2015-02-28 19:05:18
868,[email],[email],2015-02-28 23:01:58
869,[email],[email],2015-03-01 09:53:48
870,[email],[email],2015-03-01 13:27:43
871,[email],[email],2015-03-01 15:12:02
872,[email],[email],2015-03-01 15:34:12
873,[email],[email],2015-03-01 16:24:18
874,[email],[email],2015-03-01 19:39:18
875,[email],[email],2015-03-01 20:10:15
876,[email],[email],2015-03-01 22:11:43
877,[email],[email],2015-03-01 23:00:33
878,[email],[email],2015-02-27 13:33:59
879,[email],[email],2015-02-27 14:28:50
880,[email],[email],2015-02-27 19:48:57
881,[email],[email],2015-02-27 20:14:29
882,[email],[email],2015-02-27 21:56:37
883,[email],[email],2015-02-28 11:54:34
884,[email],[email],2015-02-28 17:07:37
885,[email],[email],2015-02-28 18:44:24
886,[email],[email],2015-03-01 12:17:30
887,[email],[email],2015-03-01 12:51:06
888,[email],[email],2015-03-01 16:11:57
889,[email],[email],2015-03-01 16:47:48
890,[email],[email],2015-03-01 17:12:17
891,[email],[email],2015-03-01 19:10:53
892,[email],[email],2015-03-01 23:05:29
893,[email],[email],2015-03-01 23:37:14
894,[email],[email],2015-03-01 23:59:13
895,[email],[email],2015-03-02 12:17:41
896,[email],[email],2015-03-02 12:24:21
897,[email],[email],2015-03-02 12:33:11
898,[email],[email],2015-03-02 12:34:05
899,[email],[email],2015-03-02 12:49:55
900,[email],[email],2015-03-02 12:52:47
901,[email],[email],2015-03-02 13:33:30
902,[email],[email],2015-03-02 13:56:53
903,[email],[email],2015-03-02 14:26:25
904,[email],[email],2015-03-02 14:38:15
905,[email],[email],2015-03-02 15:24:54
906,[email],[email],2015-03-02 15:31:19
907,[email],[email],2015-03-02 15:41:16
908,[email],[email],2015-03-02 15:41:57
909,[email],[email],2015-03-02 15:42:59
910,[email],[email],2015-03-02 15:48:39
911,[email],[email],2015-03-02 15:49:08
912,[email],[email],2015-03-02 15:50:06
913,[email],[email],2015-03-02 15:54:43
914,[email],[email],2015-03-02 15:55:04
915,[email],[email],2015-03-02 15:57:35
916,[email],[email],2015-03-02 15:57:55
917,[email],[email],2015-03-02 15:59:21
918,[email],[email],2015-03-02 16:01:43
919,[email],[email],2015-03-02 16:16:05
920,[email],[email],2015-03-02 16:26:45
921,[email],[email],2015-03-02 16:27:47
922,[email],[email],2015-03-02 16:51:35
923,[email],[email],2015-03-02 19:11:48
924,[email],[email],2015-03-02 19:13:18
925,[email],[email],2015-03-02 19:15:27
926,[email],[email],2015-03-02 22:58:39
927,[email],[email],2015-03-02 23:00:00
928,[email],[email],2015-03-03 14:00:36
929,[email],[email],2015-03-03 16:36:33
930,[email],[email],2015-03-03 20:15:21
931,[email],[email],2015-03-03 22:08:31
932,[email],[email],2015-03-04 00:13:37
933,[email],[email],2015-03-04 02:22:55
934,[email],[email],2015-03-04 13:02:44
935,[email],[email],2015-03-04 13:28:51
936,[email],[email],2015-03-02 12:40:15
937,[email],[email],2015-03-02 12:49:37
938,[email],[email],2015-03-02 14:22:18
939,[email],[email],2015-03-02 14:39:32
940,[email],[email],2015-03-02 16:03:36
941,[email],[email],2015-03-02 16:19:15
942,[email],[email],2015-03-02 16:26:31
943,[email],[email],2015-03-02 16:28:30
944,[email],[email],2015-03-02 16:37:38
945,[email],[email],2015-03-02 16:39:59
946,[email],[email],2015-03-02 16:43:33
947,[email],[email],2015-03-02 17:22:28
948,[email],[email],2015-03-02 17:23:10
949,[email],[email],2015-03-02 17:31:43
950,[email],[email],2015-03-02 17:50:58
951,[email],[email],2015-03-02 19:01:00
952,[email],[email],2015-03-02 19:26:50
953,[email],[email],2015-03-02 19:38:56
954,[email],[email],2015-03-02 20:23:18
955,[email],[email],2015-03-02 20:33:28
956,[email],[email],2015-03-02 21:24:10
957,[email],[email],2015-03-02 21:29:28
958,[email],[email],2015-03-02 21:32:06
959,[email],[email],2015-03-02 21:57:31
960,[email],[email],2015-03-02 22:00:24
961,[email],[email],2015-03-03 01:16:20
962,[email],[email],2015-03-03 11:49:22
963,[email],[email],2015-03-03 12:01:16
964,[email],[email],2015-03-03 20:51:42
965,[email],[email],2015-03-03 21:54:24
966,[email],[email],2015-03-03 22:41:40
967,[email],[email],2015-03-04 07:23:46
968,[email],[email],2015-03-04 07:27:28
969,[email],[email],2015-03-04 07:33:29
970,[email],[email],2015-03-04 14:29:28
971,[email],[email],2015-03-04 14:30:55
972,[email],[email],2015-03-04 14:32:49
973,[email],[email],2015-03-04 14:34:40
974,[email],[email],2015-03-04 14:35:29
975,[email],[email],2015-03-04 16:46:03
976,[email],[email],2015-03-04 17:17:26
977,[email],[email],2015-03-04 22:33:34
978,[email],[email],2015-03-04 23:56:20
979,[email],[email],2015-03-05 20:19:02
980,[email],[email],2015-03-05 21:03:08
981,[email],[email],2015-03-05 23:33:48
982,[email],[email],2015-03-06 01:28:20
983,[email],[email],2015-03-04 14:31:39
984,[email],[email],2015-03-04 14:35:51
985,[email],[email],2015-03-04 14:40:33
986,[email],[email],2015-03-04 15:12:44
987,[email],[email],2015-03-04 15:25:19
988,[email],[email],2015-03-04 15:38:23
989,[email],[email],2015-03-04 16:12:54
990,[email],[email],2015-03-04 17:12:06
991,[email],[email],2015-03-04 20:12:42
992,[email],[email],2015-03-04 21:50:40
993,[email],[email],2015-03-04 23:00:51
994,[email],[email],2015-03-04 23:24:01
995,[email],[email],2015-03-05 09:59:02
996,[email],[email],2015-03-05 10:03:33
997,[email],[email],2015-03-05 10:04:15
998,[email],[email],2015-03-05 11:00:29
999,[email],[email],2015-03-05 11:04:03
1000,[email],[email],2015-03-05 18:47:46
1001,[email],[email],2015-03-05 19:05:45
1002,[email],[email],2015-03-05 19:28:33
1003,[email],[email],2015-03-05 21:04:57
1004,[email],[email],2015-03-05 22:43:38
1005,[email],[email],2015-03-05 22:51:21
1006,[email],[email],2015-03-05 23:00:45
1007,[email],[email],2015-03-05 23:07:48
1008,[email],[email],2015-03-05 23:40:59
1009,[email],[email],2015-03-06 00:13:34
1010,[email],[email],2015-03-08 17:44:12
1011,[email],[email],2015-03-10 19:07:54
1012,[email],[email],2015-03-10 20:18:29
1013,[email],[email],2015-03-10 20:54:18
1014,[email],[email],2015-03-10 21:02:36
1015,[email],[email],2015-03-10 23:46:48
1016,[email],[email],2015-03-11 01:23:17
1017,[email],[email],2015-03-11 15:58:37
1018,[email],[email],2015-03-11 16:24:59
1019,[email],[email],2015-03-11 16:27:47
1020,[email],[email],2015-03-11 18:40:39
1021,[email],[email],2015-03-11 18:53:27
1022,[email],[email],2015-03-07 14:05:32
1023,[email],[email],2015-03-08 22:00:57
1024,[email],[email],2015-03-10 23:37:47
1025,[email],[email],2015-03-11 15:37:46
1026,[email],[email],2015-03-07 17:39:46
1027,[email],[email],2015-03-07 18:17:59
1028,[email],[email],2015-03-07 19:15:03
1029,[email],[email],2015-03-07 19:51:29
1030,[email],[email],2015-03-07 20:02:54
1031,[email],[email],2015-03-07 20:14:21
1032,[email],[email],2015-03-07 21:01:26
1033,[email],[email],2015-03-07 21:24:01
1034,[email],[email],2015-03-07 21:34:23
1035,[email],[email],2015-03-07 21:36:20
1036,[email],[email],2015-03-07 21:43:24
1037,[email],[email],2015-03-07 21:47:03
1038,[email],[email],2015-03-07 21:57:28
1039,[email],[email],2015-03-08 01:36:40
1040,[email],[email],2015-03-08 12:52:58
1041,[email],[email],2015-03-08 12:54:29
1042,[email],[email],2015-03-08 17:07:24
1043,[email],[email],2015-03-08 18:14:11
1044,[email],[email],2015-03-08 18:15:35
1045,[email],[email],2015-03-08 18:17:19
1046,[email],[email],2015-03-08 18:20:52
1047,[email],[email],2015-03-08 18:54:57
1048,[email],[email],2015-03-08 19:23:12
1049,[email],[email],2015-03-08 20:03:31
1050,[email],[email],2015-03-08 20:04:33
1051,[email],[email],2015-03-09 04:13:25
1052,[email],[email],2015-03-09 10:09:28
1053,[email],[email],2015-03-07 17:41:02
1054,[email],[email],2015-03-07 17:49:36
1055,[email],[email],2015-03-07 18:26:25
1056,[email],[email],2015-03-07 18:32:55
1057,[email],[email],2015-03-07 19:20:27
1058,[email],[email],2015-03-07 20:29:22
1059,[email],[email],2015-03-07 21:36:55
1060,[email],[email],2015-03-07 23:05:27
1061,[email],[email],2015-03-07 23:16:45
1062,[email],[email],2015-03-07 23:19:33
1063,[email],[email],2015-03-07 23:43:59
1064,[email],[email],2015-03-08 00:08:58
1065,[email],[email],2015-03-08 00:09:19
1066,[email],[email],2015-03-08 11:47:29
1067,[email],[email],2015-03-08 14:55:12
1068,[email],[email],2015-03-09 14:59:36
1069,[email],[email],2015-03-09 15:10:39
1070,[email],[email],2015-03-09 15:27:26
1071,[email],[email],2015-03-09 16:00:39
1072,[email],[email],2015-03-09 16:05:46
1073,[email],[email],2015-03-09 16:21:26
1074,[email],[email],2015-03-09 16:36:03
1075,[email],[email],2015-03-09 16:44:48
1076,[email],[email],2015-03-09 18:23:35
1077,[email],[email],2015-03-09 18:57:57
1078,[email],[email],2015-03-09 19:49:48
1079,[email],[email],2015-03-09 22:31:43
1080,[email],[email],2015-03-09 22:32:04
1081,[email],[email],2015-03-10 00:10:19
1082,[email],[email],2015-03-10 09:49:15
1083,[email],[email],2015-03-10 10:31:50
1084,[email],[email],2015-03-10 12:35:08
1085,[email],[email],2015-03-10 14:43:25
1086,[email],[email],2015-03-10 20:26:33
1087,[email],[email],2015-03-10 21:04:06
1088,[email],[email],2015-03-10 21:20:00
1089,[email],[email],2015-03-10 21:50:49
1090,[email],[email],2015-03-10 22:20:08
1091,[email],[email],2015-03-11 00:27:48
1092,[email],[email],2015-03-11 03:30:33
1093,[email],[email],2015-03-11 03:33:54
1094,[email],[email],2015-03-11 11:24:58
1095,[email],[email],2015-03-12 21:50:15
1096,[email],[email],2015-03-12 21:50:30
1097,[email],[email],2015-03-09 15:53:37
1098,[email],[email],2015-03-09 16:02:31
1099,[email],[email],2015-03-09 16:26:16
1100,[email],[email],2015-03-09 16:28:51
1101,[email],[email],2015-03-09 16:30:09
1102,[email],[email],2015-03-09 16:56:58
1103,[email],[email],2015-03-09 18:14:50
1104,[email],[email],2015-03-09 18:16:50
1105,[email],[email],2015-03-09 18:21:51
1106,[email],[email],2015-03-09 23:01:53
1107,[email],[email],2015-03-09 23:42:05
1108,[email],[email],2015-03-09 23:51:42
1109,[email],[email],2015-03-10 21:21:07
1110,[email],[email],2015-03-10 22:28:30
1111,[email],[email],2015-03-11 00:28:28
1112,[email],[email],2015-03-12 18:24:35
1113,[email],[email],2015-03-12 10:54:40
1114,[email],[email],2015-03-12 12:20:25
1115,[email],[email],2015-03-12 23:22:42
1116,[email],[email],2015-03-13 14:58:18
1117,[email],[email],2015-03-13 15:40:49
1118,[email],[email],2015-03-14 10:15:57
1119,[email],[email],2015-03-20 14:48:48
1120,[email],[email],2015-03-20 18:03:32
1121,[email],[email],2015-03-20 20:34:01
1122,[email],[email],2015-03-21 19:02:56
1123,[email],[email],2015-03-22 15:27:34
1124,[email],[email],2015-03-22 18:04:42
1125,[email],[email],2015-03-22 23:09:48
1126,[email],[email],2015-03-12 10:52:57
1127,[email],[email],2015-03-12 14:09:41
1128,[email],[email],2015-03-13 00:38:25
1129,[email],[email],2015-03-13 15:56:56
1130,[email],[email],2015-03-13 16:10:47
1131,[email],[email],2015-03-19 20:02:20
1132,[email],[email],2015-03-20 14:46:52
1133,[email],[email],2015-03-20 20:21:43
1134,[email],[email],2015-03-21 15:53:34
1135,[email],[email],2015-03-21 15:53:58
1136,[email],[email],2015-03-21 18:47:38
1137,[email],[email],2015-03-22 12:29:55
1138,[email],[email],2015-03-22 15:59:41
1139,[email],[email],2015-03-30 18:47:52
1140,[email],[email],2015-03-23 16:03:10
1141,[email],[email],2015-03-23 16:03:17
1142,[email],[email],2015-03-23 16:04:40
1143,[email],[email],2015-03-23 16:07:03
1144,[email],[email],2015-03-23 16:11:33
1145,[email],[email],2015-03-23 16:14:08
1146,[email],[email],2015-03-23 16:18:41
1147,[email],[email],2015-03-23 16:41:22
1148,[email],[email],2015-03-23 16:45:06
1149,[email],[email],2015-03-23 17:04:04
1150,[email],[email],2015-03-23 17:26:20
1151,[email],[email],2015-03-23 18:10:51
1152,[email],[email],2015-03-23 21:55:18
1153,[email],[email],2015-03-23 22:12:44
1154,[email],[email],2015-03-23 23:34:06
1155,[email],[email],2015-03-24 16:16:19
1156,[email],[email],2015-03-24 21:07:43
1157,[email],[email],2015-03-24 21:27:13
1158,[email],[email],2015-03-25 00:00:20
1159,[email],[email],2015-03-25 00:02:18
1160,[email],[email],2015-03-25 00:31:33
1161,[email],[email],2015-03-25 04:30:14
1162,[email],[email],2015-03-25 09:45:07
1163,[email],[email],2015-03-23 16:42:25
1164,[email],[email],2015-03-23 16:42:51
1165,[email],[email],2015-03-23 16:57:01
1166,[email],[email],2015-03-23 16:57:34
1167,[email],[email],2015-03-23 17:18:06
1168,[email],[email],2015-03-23 18:14:18
1169,[email],[email],2015-03-23 22:22:45
1170,[email],[email],2015-03-23 22:23:24
1171,[email],[email],2015-03-24 00:34:04
1172,[email],[email],2015-03-24 11:04:30
1173,[email],[email],2015-03-24 18:02:29
1174,[email],[email],2015-03-25 00:58:23
1175,[email],[email],2015-04-01 19:51:28
1176,[email],[email],2015-04-01 19:53:50
1177,[email],[email],2015-03-25 13:18:28
1178,[email],[email],2015-03-25 13:26:49
1179,[email],[email],2015-03-25 13:41:46
1180,[email],[email],2015-03-25 13:47:34
1181,[email],[email],2015-03-25 14:18:10
1182,[email],[email],2015-03-25 15:03:43
1183,[email],[email],2015-03-25 15:08:32
1184,[email],[email],2015-03-25 15:29:39
1185,[email],[email],2015-03-25 15:31:58
1186,[email],[email],2015-03-25 16:16:29
1187,[email],[email],2015-03-25 16:22:53
1188,[email],[email],2015-03-25 17:21:04
1189,[email],[email],2015-03-25 17:27:15
1190,[email],[email],2015-03-26 00:43:23
1191,[email],[email],2015-03-26 00:49:38
1192,[email],[email],2015-03-26 12:59:22
1193,[email],[email],2015-03-26 13:00:59
1194,[email],[email],2015-03-27 01:19:47
1195,[email],[email],2015-03-25 13:24:00
1196,[email],[email],2015-03-25 14:49:04
1197,[email],[email],2015-03-25 15:04:39
1198,[email],[email],2015-03-25 15:14:47
1199,[email],[email],2015-03-25 15:50:54
1200,[email],[email],2015-03-25 16:25:34
1201,[email],[email],2015-03-25 16:38:43
1202,[email],[email],2015-03-25 16:43:25
1203,[email],[email],2015-03-25 16:50:38
1204,[email],[email],2015-03-25 16:52:04
1205,[email],[email],2015-03-25 18:42:57
1206,[email],[email],2015-03-25 19:03:50
1207,[email],[email],2015-03-25 19:04:41
1208,[email],[email],2015-03-25 19:05:36
1209,[email],[email],2015-03-25 19:34:20
1210,[email],[email],2015-03-25 20:12:47
1211,[email],[email],2015-03-25 20:26:36
1212,[email],[email],2015-03-25 20:48:15
1213,[email],[email],2015-03-25 22:58:25
1214,[email],[email],2015-03-26 01:40:03
1215,[email],[email],2015-03-26 09:48:29
1216,[email],[email],2015-03-26 12:15:17
1217,[email],[email],2015-03-26 12:25:12
1218,[email],[email],2015-03-26 14:28:22
1219,[email],[email],2015-03-26 15:10:00
1220,[email],[email],2015-03-26 15:14:26
1221,[email],[email],2015-03-26 16:43:59
1222,[email],[email],2015-03-26 16:53:20
