,poster,commenter,time
1223,[email],[email],2015-03-26 16:57:47
1224,[email],[email],2015-03-26 17:04:08
1225,[email],[email],2015-03-26 19:25:00
1226,[email],[email],2015-03-26 23:08:31
1227,[email],[email],2015-03-27 02:21:32
1228,[email],[email],2015-03-27 02:43:50
1229,[email],[email],2015-03-27 02:47:10
1230,[email],[email],2015-03-27 02:47:42
1231,[email],[email],2015-03-27 03:24:34
1232,[email],[email],2015-03-27 03:34:24
1233,[email],[email],2015-03-27 07:00:01
1234,[email],[email],2015-03-28 12:45:49
1235,[email],[email],2015-03-28 14:26:11
1236,[email],[email],2015-03-28 14:38:53
1237,[email],[email],2015-03-28 14:41:02
1238,[email],[email],2015-03-28 15:11:06
1239,[email],[email],2015-03-28 15:18:19
1240,[email],[email],2015-03-28 15:21:19
1241,[email],[email],2015-03-28 15:27:21
1242,[email],[email],2015-03-28 15:29:35
1243,[email],[email],2015-03-28 17:04:40
1244,[email],[email],2015-03-28 17:22:21
1245,[email],[email],2015-03-28 18:28:58
1246,[email],[email],2015-03-29 01:43:24
1247,[email],[email],2015-03-29 11:50:11
1248,[email],[email],2015-03-29 12:05:34
1249,[email],[email],2015-03-29 12:08:30
1250,[email],[email],2015-03-29 12:25:55
1251,[email],[email],2015-03-29 13:37:34
1252,[email],[email],2015-03-29 14:25:18
1253,[email],[email],2015-03-29 14:59:01
1254,[email],[email],2015-03-29 15:04:31
1255,[email],[email],2015-03-29 16:22:57
1256,[email],[email],2015-03-29 17:47:11
1257,[email],[email],2015-03-30 00:12:49
1258,[email],[email],2015-03-30 09:29:13
1259,[email],[email],2015-03-28 15:30:16
1260,[email],[email],2015-03-28 17:03:49
1261,[email],[email],2015-03-28 17:06:25
1262,[email],[email],2015-03-28 17:17:17
1263,[email],[email],2015-03-28 17:27:30
1264,[email],[email],2015-03-28 17:49:25
1265,[email],[email],2015-03-28 17:50:36
1266,[email],[email],2015-03-28 18:25:41
1267,[email],[email],2015-03-28 20:25:24
1268,[email],[email],2015-03-28 21:49:36
1269,[email],[email],2015-03-28 21:57:16
1270,[email],[email],2015-03-28 21:57:20
1271,[email],[email],2015-03-28 21:58:08
1272,[email],[email],2015-03-28 22:16:46
1273,[email],[email],2015-03-29 14:37:22
1274,[email],[email],2015-03-29 14:51:10
1275,[email],[email],2015-03-29 14:55:24
1276,[email],[email],2015-03-29 15:27:45
1277,[email],[email],2015-03-29 15:32:49
1278,[email],[email],2015-03-29 19:48:57
1279,[email],[email],2015-03-29 20:03:40
1280,[email],[email],2015-03-29 20:16:29
1281,[email],[email],2015-03-29 20:24:23
1282,[email],[email],2015-03-30 00:04:56
1283,[email],[email],2015-03-30 18:30:29
1284,[email],[email],2015-03-30 18:30:42
1285,[email],[email],2015-03-30 18:32:25
1286,[email],[email],2015-03-30 18:49:03
1287,[email],[email],2015-03-30 19:04:54
1288,[email],[email],2015-03-30 19:14:24
1289,[email],[email],2015-03-30 19:18:45
1290,[email],[email],2015-03-30 19:24:29
1291,[email],[email],2015-03-30 19:39:24
1292,[email],[email],2015-03-30 19:40:14
1293,[email],[email],2015-03-30 19:46:05
1294,[email],[email],2015-03-30 20:49:22
1295,[email],[email],2015-03-30 20:50:38
1296,[email],[email],2015-03-30 20:55:48
1297,[email],[email],2015-03-30 21:00:10
1298,[email],[email],2015-03-30 21:50:05
1299,[email],[email],2015-03-31 00:52:32
1300,[email],[email],2015-03-31 09:49:03
1301,[email],[email],2015-03-31 12:47:15
1302,[email],[email],2015-03-31 13:27:05
1303,[email],[email],2015-03-31 17:56:32
1304,[email],[email],2015-03-31 19:19:27
1305,[email],[email],2015-03-31 19:42:31
1306,[email],[email],2015-03-31 20:30:19
1307,[email],[email],2015-03-31 22:17:54
1308,[email],[email],2015-03-31 23:49:07
1309,[email],[email],2015-04-01 00:11:38
1310,[email],[email],2015-04-01 00:59:21
1311,[email],[email],2015-04-01 01:50:15
1312,[email],[email],2015-03-31 11:05:42
1313,[email],[email],2015-03-31 12:04:52
1314,[email],[email],2015-03-31 12:23:11
1315,[email],[email],2015-03-31 12:43:22
1316,[email],[email],2015-03-31 13:10:37
1317,[email],[email],2015-03-31 14:09:07
1318,[email],[email],2015-03-31 14:29:13
1319,[email],[email],2015-03-31 14:34:30
1320,[email],[email],2015-03-31 14:38:12
1321,[email],[email],2015-03-31 14:38:43
1322,[email],[email],2015-03-31 15:04:22
1323,[email],[email],2015-03-31 15:49:36
1324,[email],[email],2015-03-31 18:11:11
1325,[email],[email],2015-03-31 19:00:10
1326,[email],[email],2015-03-31 19:54:25
1327,[email],[email],2015-03-31 20:04:10
1328,[email],[email],2015-03-31 20:19:46
1329,[email],[email],2015-03-31 20:39:33
1330,[email],[email],2015-03-31 20:44:12
1331,[email],[email],2015-03-31 22:50:50
1332,[email],[email],2015-04-01 00:38:03
1333,[email],[email],2015-04-01 14:09:11
1334,[email],[email],2015-04-01 15:47:55
1335,[email],[email],2015-04-01 16:24:38
1336,[email],[email],2015-04-01 16:56:02
1337,[email],[email],2015-04-01 19:00:56
1338,[email],[email],2015-04-01 19:51:02
1339,[email],[email],2015-04-01 20:43:20
1340,[email],[email],2015-04-01 21:10:04
1341,[email],[email],2015-04-01 21:24:53
1342,[email],[email],2015-04-01 21:30:03
1343,[email],[email],2015-04-01 21:34:14
1344,[email],[email],2015-04-01 23:18:43
1345,[email],[email],2015-04-02 08:48:46
1346,[email],[email],2015-04-02 10:04:01
1347,[email],[email],2015-04-02 10:05:48
1348,[email],[email],2015-04-02 10:13:29
1349,[email],[email],2015-04-02 10:21:19
1350,[email],[email],2015-04-02 12:54:59
1351,[email],[email],2015-04-02 14:31:39
1352,[email],[email],2015-04-02 15:28:17
1353,[email],[email],2015-04-02 17:12:28
1354,[email],[email],2015-04-02 17:54:07
1355,[email],[email],2015-04-02 17:54:23
1356,[email],[email],2015-04-02 17:58:12
1357,[email],[email],2015-04-02 20:41:48
1358,[email],[email],2015-04-02 20:47:51
1359,[email],[email],2015-04-03 02:25:23
1360,[email],[email],2015-04-01 15:11:29
1361,[email],[email],2015-04-01 17:10:30
1362,[email],[email],2015-04-01 17:35:00
1363,[email],[email],2015-04-01 17:44:44
1364,[email],[email],2015-04-01 18:07:00
1365,[email],[email],2015-04-01 18:24:04
1366,[email],[email],2015-04-01 19:46:18
1367,[email],[email],2015-04-01 20:54:34
1368,[email],[email],2015-04-02 09:37:29
1369,[email],[email],2015-04-02 10:05:04
1370,[email],[email],2015-04-02 10:05:43
1371,[email],[email],2015-04-02 10:10:49
1372,[email],[email],2015-04-02 10:12:30
1373,[email],[email],2015-04-02 10:15:47
1374,[email],[email],2015-04-02 21:59:21
1375,[email],[email],2015-04-02 22:04:30
1376,[email],[email],2015-04-02 22:23:02
1377,[email],[email],2015-04-02 22:56:10
1378,[email],[email],2015-04-02 23:35:49
1379,[email],[email],2015-04-03 01:04:36
1380,[email],[email],2015-04-03 01:16:05
1381,[email],[email],2015-04-03 14:26:36
1382,[email],[email],2015-04-03 15:06:59
1383,[email],[email],2015-04-03 15:12:03
1384,[email],[email],2015-04-03 16:20:12
1385,[email],[email],2015-04-03 17:34:03
1386,[email],[email],2015-04-03 17:36:18
1387,[email],[email],2015-04-03 19:29:18
1388,[email],[email],2015-04-04 00:06:18
1389,[email],[email],2015-04-04 08:15:04
1390,[email],[email],2015-04-04 14:14:07
1391,[email],[email],2015-04-04 14:20:20
1392,[email],[email],2015-04-04 16:27:14
1393,[email],[email],2015-04-04 17:34:38
1394,[email],[email],2015-04-04 17:38:39
1395,[email],[email],2015-04-04 20:08:20
1396,[email],[email],2015-04-04 20:22:49
1397,[email],[email],2015-04-05 15:46:27
1398,[email],[email],2015-04-05 17:11:10
1399,[email],[email],2015-04-05 17:12:05
1400,[email],[email],2015-04-05 21:10:32
1401,[email],[email],2015-04-06 00:15:30
1402,[email],[email],2015-04-03 20:00:25
1403,[email],[email],2015-04-03 23:27:38
1404,[email],[email],2015-04-03 23:30:00
1405,[email],[email],2015-04-04 14:31:32
1406,[email],[email],2015-04-04 14:39:22
1407,[email],[email],2015-04-04 15:48:20
1408,[email],[email],2015-04-04 15:58:17
1409,[email],[email],2015-04-04 16:48:06
1410,[email],[email],2015-04-04 17:07:51
1411,[email],[email],2015-04-04 17:08:42
1412,[email],[email],2015-04-04 17:12:19
1413,[email],[email],2015-04-04 17:23:20
1414,[email],[email],2015-04-04 17:26:40
1415,[email],[email],2015-04-04 17:28:56
1416,[email],[email],2015-04-04 17:29:42
1417,[email],[email],2015-04-04 17:30:09
1418,[email],[email],2015-04-04 17:32:24
1419,[email],[email],2015-04-04 21:37:24
1420,[email],[email],2015-04-04 22:03:40
1421,[email],[email],2015-04-04 22:55:35
1422,[email],[email],2015-04-05 18:11:29
1423,[email],[email],2015-04-05 18:37:43
1424,[email],[email],2015-04-05 21:26:21
1425,[email],[email],2015-04-06 10:22:06
1426,[email],[email],2015-04-06 12:03:05
1427,[email],[email],2015-04-06 14:13:55
1428,[email],[email],2015-04-06 15:31:31
1429,[email],[email],2015-04-06 15:46:10
1430,[email],[email],2015-04-06 15:58:24
1431,[email],[email],2015-04-06 16:15:22
1432,[email],[email],2015-04-06 16:45:44
1433,[email],[email],2015-04-06 16:46:05
1434,[email],[email],2015-04-06 17:51:09
1435,[email],[email],2015-04-06 18:02:25
1436,[email],[email],2015-04-06 18:03:21
1437,[email],[email],2015-04-06 18:17:58
1438,[email],[email],2015-04-06 20:32:40
1439,[email],[email],2015-04-06 20:43:41
1440,[email],[email],2015-04-06 21:22:38
1441,[email],[email],2015-04-06 21:34:40
1442,[email],[email],2015-04-06 21:37:48
1443,[email],[email],2015-04-06 22:45:29
1444,[email],[email],2015-04-06 22:52:22
1445,[email],[email],2015-04-06 22:53:40
1446,[email],[email],2015-04-06 22:57:18
1447,[email],[email],2015-04-06 23:09:54
1448,[email],[email],2015-04-06 23:32:51
1449,[email],[email],2015-04-07 00:02:27
1450,[email],[email],2015-04-07 00:32:55
1451,[email],[email],2015-04-07 10:49:29
1452,[email],[email],2015-04-07 11:49:05
1453,[email],[email],2015-04-07 13:00:18
1454,[email],[email],2015-04-07 14:19:41
1455,[email],[email],2015-04-07 20:18:15
1456,[email],[email],2015-04-07 20:21:36
1457,[email],[email],2015-04-07 20:30:55
1458,[email],[email],2015-04-07 20:33:01
1459,[email],[email],2015-04-07 20:34:12
1460,[email],[email],2015-04-07 20:41:29
1461,[email],[email],2015-04-07 20:45:07
1462,[email],[email],2015-04-07 20:49:52
1463,[email],[email],2015-04-07 20:50:30
1464,[email],[email],2015-04-07 22:09:11
1465,[email],[email],2015-04-07 22:12:26
1466,[email],[email],2015-04-07 22:22:25
1467,[email],[email],2015-04-07 22:30:36
1468,[email],[email],2015-04-07 22:45:00
1469,[email],[email],2015-04-07 23:05:03
1470,[email],[email],2015-04-07 23:21:58
1471,[email],[email],2015-04-07 23:46:11
1472,[email],[email],2015-04-08 00:21:45
1473,[email],[email],2015-04-08 02:19:55
1474,[email],[email],2015-04-06 14:30:37
1475,[email],[email],2015-04-06 15:34:30
1476,[email],[email],2015-04-06 16:02:56
1477,[email],[email],2015-04-06 16:17:44
1478,[email],[email],2015-04-06 16:18:42
1479,[email],[email],2015-04-06 16:20:56
1480,[email],[email],2015-04-06 17:13:12
1481,[email],[email],2015-04-06 20:40:23
1482,[email],[email],2015-04-08 00:11:09
1483,[email],[email],2015-04-08 10:56:39
1484,[email],[email],2015-04-08 16:23:01
1485,[email],[email],2015-04-08 17:05:48
1486,[email],[email],2015-04-08 17:12:18
1487,[email],[email],2015-04-08 17:14:10
1488,[email],[email],2015-04-08 17:23:36
1489,[email],[email],2015-04-08 19:55:31
1490,[email],[email],2015-04-08 20:32:24
1491,[email],[email],2015-04-08 23:30:29
1492,[email],[email],2015-04-08 23:48:27
1493,[email],[email],2015-04-09 01:06:20
1494,[email],[email],2015-04-09 01:53:33
1495,[email],[email],2015-04-09 01:58:13
1496,[email],[email],2015-04-09 10:52:42
1497,[email],[email],2015-04-09 11:19:56
1498,[email],[email],2015-04-09 17:27:30
1499,[email],[email],2015-04-09 18:34:46
1500,[email],[email],2015-04-09 21:40:52
1501,[email],[email],2015-04-09 22:37:06
1502,[email],[email],2015-04-09 22:46:27
1503,[email],[email],2015-04-08 22:58:24
1504,[email],[email],2015-04-09 00:03:26
1505,[email],[email],2015-04-09 00:09:25
1506,[email],[email],2015-04-09 00:20:14
1507,[email],[email],2015-04-09 00:24:38
1508,[email],[email],2015-04-09 01:31:03
1509,[email],[email],2015-04-09 12:53:07
1510,[email],[email],2015-04-09 13:10:44
1511,[email],[email],2015-04-09 14:02:38
1512,[email],[email],2015-04-09 14:10:00
1513,[email],[email],2015-04-09 14:13:56
1514,[email],[email],2015-04-09 16:45:08
1515,[email],[email],2015-04-09 18:00:10
1516,[email],[email],2015-04-09 19:57:30
1517,[email],[email],2015-04-09 20:28:07
1518,[email],[email],2015-04-09 20:55:31
1519,[email],[email],2015-04-09 21:46:07
1520,[email],[email],2015-04-09 22:19:21
1521,[email],[email],2015-04-09 22:24:17
1522,[email],[email],2015-04-09 22:34:52
1523,[email],[email],2015-04-09 22:36:22
1524,[email],[email],2015-04-09 23:29:32
1525,[email],[email],2015-04-09 23:50:17
1526,[email],[email],2015-04-10 00:34:28
1527,[email],[email],2015-04-10 01:13:54
1528,[email],[email],2015-04-13 12:42:34
1529,[email],[email],2015-04-13 12:59:16
1530,[email],[email],2015-04-13 13:08:06
1531,[email],[email],2015-04-13 14:14:36
1532,[email],[email],2015-04-13 14:17:04
1533,[email],[email],2015-04-13 14:18:20
1534,[email],[email],2015-04-13 14:23:57
1535,[email],[email],2015-04-13 14:44:16
1536,[email],[email],2015-04-13 14:48:39
1537,[email],[email],2015-04-13 15:08:36
1538,[email],[email],2015-04-13 15:47:13
1539,[email],[email],2015-04-13 17:03:15
1540,[email],[email],2015-04-13 17:40:38
1541,[email],[email],2015-04-13 19:51:19
1542,[email],[email],2015-04-13 19:52:17
1543,[email],[email],2015-04-13 20:00:49
1544,[email],[email],2015-04-13 20:01:19
1545,[email],[email],2015-04-13 20:40:54
1546,[email],[email],2015-04-13 23:19:24
1547,[email],[email],2015-04-13 23:49:23
1548,[email],[email],2015-04-14 09:33:49
1549,[email],[email],2015-04-14 09:44:20
1550,[email],[email],2015-04-14 12:32:52
1551,[email],[email],2015-04-14 15:01:54
1552,[email],[email],2015-04-14 16:04:32
1553,[email],[email],2015-04-14 18:50:57
1554,[email],[email],2015-04-14 18:52:13
1555,[email],[email],2015-04-14 18:53:39
1556,[email],[email],2015-04-14 20:38:43
1557,[email],[email],2015-04-14 23:12:52
1558,[email],[email],2015-04-13 15:19:04
1559,[email],[email],2015-04-13 15:19:19
1560,[email],[email],2015-04-13 15:45:16
1561,[email],[email],2015-04-13 16:06:35
1562,[email],[email],2015-04-13 16:30:00
1563,[email],[email],2015-04-13 16:55:04
1564,[email],[email],2015-04-13 17:10:27
1565,[email],[email],2015-04-13 17:14:58
1566,[email],[email],2015-04-13 18:09:23
1567,[email],[email],2015-04-13 18:20:21
1568,[email],[email],2015-04-13 18:23:14
1569,[email],[email],2015-04-14 10:01:29
1570,[email],[email],2015-04-14 10:42:25
1571,[email],[email],2015-04-14 10:42:43
1572,[email],[email],2015-04-14 10:43:43
1573,[email],[email],2015-04-14 12:56:57
1574,[email],[email],2015-04-14 18:13:54
1575,[email],[email],2015-04-14 18:46:20
1576,[email],[email],2015-04-14 21:17:27
1577,[email],[email],2015-04-14 22:14:31
1578,[email],[email],2015-04-15 17:39:49
1579,[email],[email],2015-04-15 18:53:42
1580,[email],[email],2015-04-15 18:55:18
1581,[email],[email],2015-04-15 18:55:45
1582,[email],[email],2015-04-15 19:08:47
1583,[email],[email],2015-04-15 19:35:17
1584,[email],[email],2015-04-15 20:32:30
1585,[email],[email],2015-04-15 20:44:45
1586,[email],[email],2015-04-15 20:59:51
1587,[email],[email],2015-04-15 22:02:30
1588,[email],[email],2015-04-16 19:59:01
1589,[email],[email],2015-04-16 20:19:32
1590,[email],[email],2015-04-16 20:40:43
1591,[email],[email],2015-04-16 20:41:36
1592,[email],[email],2015-04-15 16:52:29
1593,[email],[email],2015-04-15 18:40:58
1594,[email],[email],2015-04-15 19:21:06
1595,[email],[email],2015-04-15 19:23:26
1596,[email],[email],2015-04-15 19:27:25
1597,[email],[email],2015-04-15 20:01:51
1598,[email],[email],2015-04-15 20:20:52
1599,[email],[email],2015-04-15 20:36:57
1600,[email],[email],2015-04-15 21:03:36
1601,[email],[email],2015-04-15 21:05:51
1602,[email],[email],2015-04-15 21:12:20
1603,[email],[email],2015-04-15 21:36:15
1604,[email],[email],2015-04-16 13:34:09
1605,[email],[email],2015-04-16 15:56:00
1606,[email],[email],2015-04-16 16:14:35
1607,[email],[email],2015-04-16 16:37:48
1608,[email],[email],2015-04-16 18:15:26
1609,[email],[email],2015-04-16 19:15:07
1610,[email],[email],2015-04-17 13:15:21
1611,[email],[email],2015-04-17 15:47:45
1612,[email],[email],2015-04-17 15:51:46
1613,[email],[email],2015-04-17 17:12:07
1614,[email],[email],2015-04-17 17:52:55
1615,[email],[email],2015-04-17 18:04:34
1616,[email],[email],2015-04-17 18:36:43
1617,[email],[email],2015-04-17 22:26:51
1618,[email],[email],2015-04-18 09:31:40
1619,[email],[email],2015-04-18 10:44:16
1620,[email],[email],2015-04-18 17:15:23
1621,[email],[email],2015-04-18 18:09:04
1622,[email],[email],2015-04-18 21:17:06
1623,[email],[email],2015-04-18 21:41:27
1624,[email],[email],2015-04-18 23:29:20
1625,[email],[email],2015-04-19 13:18:07
1626,[email],[email],2015-04-19 13:25:13
1627,[email],[email],2015-04-19 15:07:05
1628,[email],[email],2015-04-19 19:30:58
1629,[email],[email],2015-04-20 00:12:22
1630,[email],[email],2015-05-01 12:50:57
1631,[email],[email],2015-04-17 13:25:01
1632,[email],[email],2015-04-17 14:19:20
1633,[email],[email],2015-04-17 15:36:51
1634,[email],[email],2015-04-17 16:22:37
1635,[email],[email],2015-04-17 17:22:21
1636,[email],[email],2015-04-17 18:25:23
1637,[email],[email],2015-04-18 16:51:01
1638,[email],[email],2015-04-18 18:34:27
1639,[email],[email],2015-04-18 18:42:10
1640,[email],[email],2015-04-18 18:51:50
1641,[email],[email],2015-04-18 19:48:10
1642,[email],[email],2015-04-18 19:50:04
1643,[email],[email],2015-04-19 13:10:46
1644,[email],[email],2015-04-19 22:43:26
1645,[email],[email],2015-04-20 13:45:08
1646,[email],[email],2015-04-20 13:47:40
1647,[email],[email],2015-04-20 14:34:10
1648,[email],[email],2015-04-20 14:36:27
1649,[email],[email],2015-04-20 14:54:50
1650,[email],[email],2015-04-20 15:06:16
1651,[email],[email],2015-04-20 15:22:34
1652,[email],[email],2015-04-20 15:56:23
1653,[email],[email],2015-04-20 18:31:41
1654,[email],[email],2015-04-21 17:11:43
1655,[email],[email],2015-04-21 22:39:17
1656,[email],[email],2015-04-23 21:18:10
1657,[email],[email],2015-04-23 21:19:44
1658,[email],[email],2015-04-23 23:15:15
1659,[email],[email],2015-04-24 00:43:40
1660,[email],[email],2015-04-24 00:46:19
1661,[email],[email],2015-04-24 06:29:57
1662,[email],[email],2015-04-20 14:37:35
1663,[email],[email],2015-04-20 14:38:09
1664,[email],[email],2015-04-20 16:15:56
1665,[email],[email],2015-04-20 20:27:22
1666,[email],[email],2015-04-20 20:41:33
1667,[email],[email],2015-04-20 20:43:31
1668,[email],[email],2015-04-20 22:05:22
1669,[email],[email],2015-04-21 12:07:45
1670,[email],[email],2015-04-22 14:10:38
1671,[email],[email],2015-04-23 00:49:54
1672,[email],[email],2015-04-23 13:53:35
1673,[email],[email],2015-04-23 20:02:08
1674,[email],[email],2015-04-23 22:05:22
1675,[email],[email],2015-04-24 10:49:48
1676,[email],[email],2015-04-24 11:00:33
1677,[email],[email],2015-04-24 13:17:36
1678,[email],[email],2015-04-24 13:55:20
1679,[email],[email],2015-04-24 20:30:33
1680,[email],[email],2015-04-24 23:37:15
1681,[email],[email],2015-04-25 10:32:30
1682,[email],[email],2015-04-25 17:20:39
1683,[email],[email],2015-04-26 19:28:46
1684,[email],[email],2015-04-26 20:53:15
1685,[email],[email],2015-04-26 20:55:14
1686,[email],[email],2015-04-24 15:30:14
1687,[email],[email],2015-04-24 17:15:57
1688,[email],[email],2015-04-24 17:31:54
1689,[email],[email],2015-04-24 20:58:34
1690,[email],[email],2015-04-24 21:27:00
1691,[email],[email],2015-04-25 00:20:44
1692,[email],[email],2015-04-25 14:17:41
1693,[email],[email],2015-04-25 17:36:59
1694,[email],[email],2015-04-25 18:22:33
1695,[email],[email],2015-04-25 20:04:51
1696,[email],[email],2015-04-25 20:09:38
1697,[email],[email],2015-04-25 20:20:40
1698,[email],[email],2015-04-25 23:07:12
1699,[email],[email],2015-04-25 23:07:55
1700,[email],[email],2015-04-26 10:38:23
1701,[email],[email],2015-04-26 15:40:17
1702,[email],[email],2015-04-26 17:22:57
1703,[email],[email],2015-04-26 18:43:42
1704,[email],[email],2015-04-26 18:44:26
1705,[email],[email],2015-04-26 21:51:30
1706,[email],[email],2015-04-26 21:52:39
1707,[email],[email],2015-04-27 00:02:41
1708,[email],[email],2015-04-27 02:12:22
1709,[email],[email],2015-04-27 05:32:14
1710,[email],[email],2015-05-01 13:03:28
1711,[email],[email],2015-04-27 15:11:53
1712,[email],[email],2015-04-27 16:34:06
1713,[email],[email],2015-04-27 16:36:09
1714,[email],[email],2015-04-27 17:04:43
1715,[email],[email],2015-04-27 18:54:36
1716,[email],[email],2015-04-27 18:56:06
1717,[email],[email],2015-04-27 18:57:34
1718,[email],[email],2015-04-27 18:59:44
1719,[email],[email],2015-04-27 19:02:17
1720,[email],[email],2015-04-27 19:02:58
1721,[email],[email],2015-04-27 19:03:33
1722,[email],[email],2015-04-27 19:04:23
1723,[email],[email],2015-04-27 19:05:11
1724,[email],[email],2015-04-27 22:05:56
1725,[email],[email],2015-04-27 22:10:27
1726,[email],[email],2015-04-28 11:48:08
1727,[email],[email],2015-04-28 13:50:15
1728,[email],[email],2015-04-28 15:54:32
1729,[email],[email],2015-04-28 21:02:39
1730,[email],[email],2015-04-28 21:45:38
1731,[email],[email],2015-04-28 22:07:39
1732,[email],[email],2015-04-28 23:50:56
1733,[email],[email],2015-04-29 01:20:48
1734,[email],[email],2015-04-29 01:24:41
1735,[email],[email],2015-04-29 01:32:37
1736,[email],[email],2015-04-29 08:10:47
1737,[email],[email],2015-05-01 13:02:00
1738,[email],[email],2015-04-27 18:07:38
1739,[email],[email],2015-04-27 18:20:26
1740,[email],[email],2015-04-27 18:56:40
1741,[email],[email],2015-04-27 19:29:52
1742,[email],[email],2015-04-27 19:41:35
1743,[email],[email],2015-04-27 20:47:05
1744,[email],[email],2015-04-27 21:24:07
1745,[email],[email],2015-04-27 23:43:52
1746,[email],[email],2015-04-28 00:02:17
1747,[email],[email],2015-04-28 00:24:46
1748,[email],[email],2015-04-28 00:25:41
1749,[email],[email],2015-04-28 11:46:28
1750,[email],[email],2015-04-28 20:13:37
1751,[email],[email],2015-04-28 21:50:39
1752,[email],[email],2015-04-29 00:56:55
1753,[email],[email],2015-04-29 01:20:07
1754,[email],[email],2015-04-29 15:17:14
1755,[email],[email],2015-04-29 15:30:11
1756,[email],[email],2015-04-29 15:32:49
1757,[email],[email],2015-04-29 15:35:27
1758,[email],[email],2015-04-29 15:41:30
1759,[email],[email],2015-04-29 16:55:22
1760,[email],[email],2015-04-29 17:03:50
1761,[email],[email],2015-04-29 21:26:12
1762,[email],[email],2015-04-29 21:32:12
1763,[email],[email],2015-04-29 21:44:57
1764,[email],[email],2015-04-29 21:54:11
1765,[email],[email],2015-04-29 22:02:30
1766,[email],[email],2015-04-29 22:29:21
1767,[email],[email],2015-04-29 22:29:41
1768,[email],[email],2015-04-29 22:33:21
1769,[email],[email],2015-04-30 14:54:38
1770,[email],[email],2015-04-30 15:20:40
1771,[email],[email],2015-04-30 15:21:41
1772,[email],[email],2015-04-30 15:22:27
1773,[email],[email],2015-04-30 20:27:52
1774,[email],[email],2015-04-30 22:52:31
1775,[email],[email],2015-04-30 23:39:46
1776,[email],[email],2015-05-01 00:12:09
1777,[email],[email],2015-05-01 01:08:30
1778,[email],[email],2015-05-01 01:48:42
1779,[email],[email],2015-05-01 10:49:03
1780,[email],[email],2015-05-01 10:50:00
1781,[email],[email],2015-05-01 12:57:17
1782,[email],[email],2015-05-01 13:01:07
1783,[email],[email],2015-05-01 13:01:29
1784,[email],[email],2015-05-01 13:39:36
1785,[email],[email],2015-04-29 16:25:29
1786,[email],[email],2015-04-29 16:38:37
1787,[email],[email],2015-04-29 17:18:37
1788,[email],[email],2015-04-29 19:17:10
1789,[email],[email],2015-04-29 19:31:33
1790,[email],[email],2015-04-29 20:22:13
1791,[email],[email],2015-04-29 22:36:50
1792,[email],[email],2015-04-30 13:43:25
1793,[email],[email],2015-04-30 13:49:52
1794,[email],[email],2015-04-30 20:34:37
1795,[email],[email],2015-04-30 20:42:52
1796,[email],[email],2015-04-30 20:45:27
1797,[email],[email],2015-04-30 21:47:52
1798,[email],[email],2015-04-30 23:15:08
1799,[email],[email],2015-04-30 23:51:47
1800,[email],[email],2015-05-01 01:08:09
1801,[email],[email],2015-05-01 02:21:34
1802,[email],[email],2015-05-01 08:11:20
1803,[email],[email],2015-05-01 10:29:36
1804,[email],[email],2015-05-01 10:33:29
1805,[email],[email],2015-05-01 13:00:12
1806,[email],[email],2015-05-01 13:06:59
1807,[email],[email],2015-05-01 13:40:29
1808,[email],[email],2015-05-01 13:41:03
1809,[email],[email],2015-04-19 15:27:21
1810,[email],[email],2015-04-19 15:59:52
1811,[email],[email],2015-04-19 16:14:14
1812,[email],[email],2015-04-21 16:16:50
1813,[email],[email],2015-04-21 17:40:19
1814,[email],[email],2015-04-21 20:35:06
1815,[email],[email],2015-04-21 21:45:34
1816,[email],[email],2015-04-22 16:53:43
1817,[email],[email],2015-04-22 16:55:12
1818,[email],[email],2015-04-19 15:28:27
1819,[email],[email],2015-04-19 16:26:25
1820,[email],[email],2015-04-21 11:37:51
1821,[email],[email],2015-04-22 13:04:43
